2 , Generation
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.7181714573533727 , 0.5629492878530856 , 0.478119982945549 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.977145451196217 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.9996091263572 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.022072801518185 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.04453647667917 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.32348974111734347 , -0.15954345230283476 , 0.533438007847424 , 0.019703752613782544
-0.9156932653169108 , 0.625190402972619 , 0.5454815358556394 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.985556083430875 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.25183654760333396 , -0.1393266197627063 , 0.201102736817921 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.883921300683646 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.25183654760333396 , -0.1393266197627063 , 0.201102736817921 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
35.78228651793641 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.4249911385461127 , -0.006877056089538841 , 0.2620553009258166 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.78599570015101 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , 0.019703752613782544
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.28177089268262 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.2629484439891763 , 0.8204073040529887 , 1.5848094010659404 , 0.019703752613782544
-0.390966433180148 , 0.4562673083390886 , 0.40859514112638656 , 0.019703752613782544
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , 0.019703752613782544
-0.6580366097806907 , 0.6535720430475578 , 0.46039651573664553 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.154496786453688 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3049121254777822 , 0.985926692859753 , 1.5879098794255526 , 0.019703752613782544
-0.39371201237979675 , 0.4333557901352454 , 0.49460748789265074 , 0.019703752613782544
-0.8617735804318489 , -0.3755578887701453 , 0.49455061648105125 , 0.019703752613782544
-0.6823909792697362 , 0.7499171443307634 , 0.30056247799799396 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.583592492616294 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.2519758987244931 , 0.875238955422221 , 1.5288289694536834 , 0.019703752613782544
-0.48812590793462424 , 0.6300418729260152 , 0.39404842908244575 , 0.019703752613782544
-0.8833504210170392 , -0.4484950825884958 , 0.3884689285785643 , 0.019703752613782544
-0.6944694822018538 , 0.6934634075708717 , 0.34912922062296686 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.15188419820609 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.32195468545172873 , 0.7609771421150854 , 1.6007322722595085 , 0.019703752613782544
-0.48812590793462424 , 0.6300418729260152 , 0.39404842908244575 , 0.019703752613782544
-0.856363511973594 , -0.16914219788870857 , 0.4637819894346929 , 0.019703752613782544
-0.7563006318731661 , 0.640351505406542 , 0.40429747344276723 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.360166623089633 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.19522455922451806 , 0.7692912693807563 , 1.6750271044678784 , 0.019703752613782544
-0.4999450279087489 , 0.694851644848388 , 0.28833277508618677 , 0.019703752613782544
-0.856363511973594 , -0.16914219788870857 , 0.4637819894346929 , 0.019703752613782544
-0.7563006318731661 , 0.640351505406542 , 0.40429747344276723 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.63703328046367 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.17681389380486745 , 0.7987865398297704 , 1.7294274622209453 , 0.019703752613782544
-0.3765319740992056 , 0.6563593910143725 , 0.3336917126760486 , 0.019703752613782544
-0.8553713473392086 , -0.21826824655913257 , 0.26300676804002515 , 0.019703752613782544
-0.7747546845187128 , 0.7493016554943425 , 0.41870676645118515 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.004188165264665 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.17681389380486745 , 0.7987865398297704 , 1.7294274622209453 , 0.019703752613782544
-0.3765319740992056 , 0.6563593910143725 , 0.3336917126760486 , 0.019703752613782544
-0.8553713473392086 , -0.21826824655913257 , 0.26300676804002515 , 0.019703752613782544
-0.7747546845187128 , 0.7493016554943425 , 0.41870676645118515 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.37134305006566 , |Acc Euclidean Generation|
