2 , Generation
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.7181714573533727 , 0.5629492878530856 , 0.478119982945549 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.977145451196217 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.9996091263572 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.022072801518185 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.04453647667917 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.32348974111734347 , -0.15954345230283476 , 0.533438007847424 , 0.019703752613782544
-0.9156932653169108 , 0.625190402972619 , 0.5454815358556394 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.985556083430875 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.25183654760333396 , -0.1393266197627063 , 0.201102736817921 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.883921300683646 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.25183654760333396 , -0.1393266197627063 , 0.201102736817921 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
35.78228651793641 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.4249911385461127 , -0.006877056089538841 , 0.2620553009258166 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.78599570015101 , |Acc Euclidean Generation|
