11 , Generation
17 , |Parent of Generation|
22.806100073113143 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.793964051249659 , 0.5913509864827557 , 0.5767722339804562 , 0.3116235847355054
0.35448285382384637 , -0.2672935561599109 , 1.1726343635655585 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-0.9223983765938493 , 0.30211021196097554 , 0.8588586968276047 , 0.12326725072474075
2638.2009330471155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.95797352065131 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6691567644597975 , 0.6953858871460222 , 0.39241964884314906 , 0.3116235847355054
0.35448285382384637 , -0.2672935561599109 , 1.1726343635655585 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-1.0327492360451365 , 0.2958539530891445 , 0.7812106733693923 , 0.12326725072474075
3015.0867806252754 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
31.243924592228637 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6691567644597975 , 0.6953858871460222 , 0.39241964884314906 , 0.3116235847355054
0.24441960070075805 , -0.30187694812117033 , 0.9758829636585086 , 0.3116235847355054
0.7258103026169404 , -1.0570544104568942 , 0.1826871728412898 , 0.12326725072474075
-1.0964463476757127 , 0.4842501582169801 , 0.8533124928561688 , 0.12326725072474075
3391.9726282034353 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.87988329496601 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6691567644597975 , 0.6953858871460222 , 0.39241964884314906 , 0.3116235847355054
0.24441960070075805 , -0.30187694812117033 , 0.9758829636585086 , 0.3116235847355054
0.7651927790046674 , -1.0755350363261247 , 0.3761936948936641 , 0.12326725072474075
-1.087239928756637 , 0.3797355762550444 , 0.8214004704740802 , 0.12326725072474075
