16 , Generation
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.325987835684177 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.046985808298206 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.554780960160659 , -0.6072524838243996 , 1.268588260625443 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.760209964426654 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.554780960160659 , -0.6072524838243996 , 1.268588260625443 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.473434120555101 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.460664554508811 , -0.7819574547911818 , 1.0870254528841037 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.362230285524294 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.4472906621974148 , -1.02944254950804 , 1.1180789496931383 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.576073090287196 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.721031709592164 , -0.2503080023374404 , 0.6622605056254033 , 0.19826596053386067
-0.4472906621974148 , -1.02944254950804 , 1.1180789496931383 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.902327751956474 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8619561713385105 , -0.18953381750562404 , 0.685923002334414 , 0.19826596053386067
-0.42276147611907905 , -1.023217686487873 , 1.1120176591131696 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
24.312538316078225 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8619561713385105 , -0.18953381750562404 , 0.685923002334414 , 0.19826596053386067
-0.47708257567901347 , -1.11862416122493 , 1.1890130272998463 , 0.19826596053386067
