12 , Generation
0.20369915582922746 , 0.007509834646612666 , 1.1411976268787718 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0245697552265591 , -0.26406596210004996 , 0.5240113637801083 , 0.20852204009802436
1151.4490443148616 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.392719389811694 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
-0.11927658059467904 , -0.1279548657673984 , 1.4306554864180443 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0245697552265591 , -0.26406596210004996 , 0.5240113637801083 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.12892587731874433 , -0.21698103240418712 , 1.937687371459856 , 0.20852204009802436
0.9373636068140849 , -0.09915020451463939 , 0.5322714267136354 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.576858999779882 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.018399142912116445 , -0.2877015794255693 , 2.109090650585299 , 0.20852204009802436
0.6747583213956917 , -0.27593824564217473 , 0.5238992194649547 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.094257415113372 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.43191206144116073 , 0.004025231488964179 , 1.055314954703457 , 0.2832280451926791
-0.018399142912116445 , -0.2877015794255693 , 2.109090650585299 , 0.20852204009802436
0.7296482547750802 , -0.3244456853482015 , 0.568800324807634 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.7954203534001945 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44704852486009294 , 0.12432520358666051 , 0.9551631322763671 , 0.2832280451926791
-0.0006345886195178695 , -0.1778077616715291 , 2.2029367284692083 , 0.20852204009802436
0.664411644261333 , -0.3476985642324391 , 0.5518164379230052 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.353838429485643 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.35965486897308996 , -0.017039358145953157 , 1.016646395924623 , 0.2832280451926791
0.07167117995349544 , -0.15219419489650005 , 2.302467442191714 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.71461380808608 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.35965486897308996 , -0.017039358145953157 , 1.016646395924623 , 0.2832280451926791
0.17625056234559136 , -0.36130265583633314 , 1.7141585742627818 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.389037806401427 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.35965486897308996 , -0.017039358145953157 , 1.016646395924623 , 0.2832280451926791
0.17625056234559136 , -0.36130265583633314 , 1.7141585742627818 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.063461804716775 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3715071527307543 , -0.012109954344618312 , 0.9120196338020765 , 0.2832280451926791
0.16692855836081683 , -0.5307239741718219 , 1.7395409693735944 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
15.977719240058875 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.960595296086787 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
19.9434713521147 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
21.92634740814261 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
