5 , Generation
0.43474587904285833 , -0.6800858627897984 , -0.8196973652410764 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
52.076577866574986 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5507922930019092 , -0.6471211467075612 , 1.3416757333983858 , 0.34364841828824105
-0.2244053654712799 , 0.7385409466465533 , 1.0658150033273595 , 0.34364841828824105
-0.17364220477679934 , -0.29858731439786823 , 1.6147246752932447 , 0.38025689609875235
0.30803075885378 , -0.716496732170183 , -0.9662722963242143 , 0.38025689609875235
