20, |Parent of Generation|,,
4.73473986865984, |Acc Euclidean Generation|,,
15, Generation,,
265, |Individual Number|,,
4, |Number of points|,,
0.630287237132034,0.165201482662626,1.80791392106586,0.40437779919815
0.270318754888016,0.253953249609966,1.1782766600215,0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.849464966168291 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.44605122769275046 , 0.1295902535961519 , 1.495352004037594 , 0.40437779919815
0.342620382039038 , 0.100888184386279 , 1.10903567701922 , 0.40437779919815
0.50701331664977 , 0.150625060517773 , 1.6608903031445 , 0.40437779919815
0.5004600595492849 , 0.31830796006556067 , 0.9885106853164702 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.92591028442099 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4945992906600263 , 0.09877488386791941 , 1.4325244709068181 , 0.40437779919815
0.39119971635537737 , 0.050113844394921434 , 0.9883439657182633 , 0.40437779919815
0.50701331664977 , 0.150625060517773 , 1.6608903031445 , 0.40437779919815
0.6037702355326453 , 0.015608830553931807 , 0.9093638786006039 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.991542352422319 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4945992906600263 , 0.09877488386791941 , 1.4325244709068181 , 0.40437779919815
0.3327268656978125 , -0.015715390673448973 , 0.8105160601319753 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6364098084667775 , -0.07353830690829147 , 1.0890052587764372 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.02468335264449 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4945992906600263 , 0.09877488386791941 , 1.4325244709068181 , 0.40437779919815
0.3019848126361046 , 0.0936073411358591 , 0.8976107227347284 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6364098084667775 , -0.07353830690829147 , 1.0890052587764372 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.054082437481084 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4945992906600263 , 0.09877488386791941 , 1.4325244709068181 , 0.40437779919815
0.3019848126361046 , 0.0936073411358591 , 0.8976107227347284 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6364098084667775 , -0.07353830690829147 , 1.0890052587764372 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.083481522317678 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4945992906600263 , 0.09877488386791941 , 1.4325244709068181 , 0.40437779919815
0.3019848126361046 , 0.0936073411358591 , 0.8976107227347284 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6364098084667775 , -0.07353830690829147 , 1.0890052587764372 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.112880607154272 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4945992906600263 , 0.09877488386791941 , 1.4325244709068181 , 0.40437779919815
0.45854943279627425 , 0.2317506104543059 , 0.8474863992420506 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6364098084667775 , -0.07353830690829147 , 1.0890052587764372 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.376188172582914 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.3173139475138656 , -0.12522254821187198 , 1.2742266905221995 , 0.40437779919815
0.47284684173498653 , -0.11791561530168776 , 0.9768862147055509 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6194596363289361 , -0.06113147712175031 , 1.045380964244125 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.40730253489243 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.3173139475138656 , -0.12522254821187198 , 1.2742266905221995 , 0.40437779919815
0.47284684173498653 , -0.11791561530168776 , 0.9768862147055509 , 0.40437779919815
0.3678037257096811 , 0.28041542990000146 , 1.7168659210437798 , 0.40437779919815
0.6194596363289361 , -0.06113147712175031 , 1.045380964244125 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.438416897201947 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.3662302012212587 , -0.14599090562010747 , 1.547351887147146 , 0.40437779919815
0.47284684173498653 , -0.11791561530168776 , 0.9768862147055509 , 0.40437779919815
0.3042273792086232 , 0.20644667642239595 , 1.6327933991756065 , 0.40437779919815
0.5810575753190701 , 0.058386447727687224 , 1.1645609464701592 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.36877748987817 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4116786876756565 , -0.23025377810949077 , 1.821480004895535 , 0.40437779919815
0.5279366356664374 , -0.13072202179985065 , 0.9178853941676591 , 0.40437779919815
0.3042273792086232 , 0.20644667642239595 , 1.6327933991756065 , 0.40437779919815
0.9256681505964398 , 0.17925492448043712 , 1.1483917110822337 , 0.40437779919815
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.834450023653147 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.4116786876756565 , -0.23025377810949077 , 1.821480004895535 , 0.40437779919815
0.5279366356664374 , -0.13072202179985065 , 0.9178853941676591 , 0.40437779919815
0.3042273792086232 , 0.20644667642239595 , 1.6327933991756065 , 0.40437779919815
0.9256681505964398 , 0.17925492448043712 , 1.1483917110822337 , 0.40437779919815
