16 , Generation
False , |Real Sucess|
9 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.951953744570397 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.269271659427195 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.586589574283993 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.21591167604962336 , -0.07421997213609427 , 0.09037746287450932 , 0.19826596053386067
-0.23024821876347049 , -0.6414160041022359 , 1.147132961259497 , 0.19826596053386067
-0.05298859453777226 , 0.4353818633585394 , -0.048065588871384214 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.056204743725957 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.21591167604962336 , -0.07421997213609427 , 0.09037746287450932 , 0.19826596053386067
-0.23024821876347049 , -0.6414160041022359 , 1.147132961259497 , 0.19826596053386067
-0.05298859453777226 , 0.4353818633585394 , -0.048065588871384214 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.525819913167922 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2878581381884844 , -0.14531873644002907 , -0.010235399782749746 , 0.19826596053386067
-0.23279820090542583 , -0.6727389313297953 , 1.2462571210732993 , 0.19826596053386067
-0.07678028212954159 , 0.4737461647813257 , -0.09627749526806437 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.25726222879128 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.979311360284306 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.701360491777333 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
27.42340962327036 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.145458754763386 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.12996825958548458 , -0.08915458520942296 , -0.1750809508537404 , 0.19826596053386067
-0.34762356120639504 , -0.7059792193924851 , 1.3846434012203563 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.5799405714159939 , 0.09326552132996707 , 0.9720120568019875 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
32.60809918372594 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.12996825958548458 , -0.08915458520942296 , -0.1750809508537404 , 0.19826596053386067
-0.39066174147592636 , -0.6529475485382984 , 1.3243059193706672 , 0.19826596053386067
0.036382690168825 , 0.5151997559459942 , -0.07609214285147298 , 0.19826596053386067
0.6074842827102269 , -0.06362404241211192 , 1.0041927628738752 , 0.19826596053386067
