12 , Generation
0.337082600653819 , -0.07279670446626205 , 0.2744346897820818 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.440602796906134 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.315984773313173 , -0.06832967349172564 , 0.17266849447140364 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.37244346280657625 , 0.7484290107411883 , 1.6399512603856814 , 0.33546419649665155
0.8351850565953521 , -0.3785062068385523 , 1.5805282291961473 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.86577826017474 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.5392368321017572 , -0.2056263658186484 , 0.054362936104521364 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.2628523792359627 , 0.8845725121949363 , 1.5594689929561492 , 0.33546419649665155
0.8683368573861054 , -0.40255400668735897 , 1.4300893918542577 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.775728673285066 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.5392368321017572 , -0.2056263658186484 , 0.054362936104521364 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.252898263832405 , 0.9305711073064581 , 1.5179701830247083 , 0.33546419649665155
0.8683368573861054 , -0.40255400668735897 , 1.4300893918542577 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
39.74749335295062 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.5392368321017572 , -0.2056263658186484 , 0.054362936104521364 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.252898263832405 , 0.9305711073064581 , 1.5179701830247083 , 0.33546419649665155
0.8683368573861054 , -0.40255400668735897 , 1.4300893918542577 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
44.719258032616175 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.5392368321017572 , -0.2056263658186484 , 0.054362936104521364 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.44125431992382336 , 1.2057515195811803 , 1.5029566634195692 , 0.33546419649665155
0.9245666113950043 , -0.4755048137791237 , 1.2639822881326677 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
50.21720983362764 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.5392368321017572 , -0.2056263658186484 , 0.054362936104521364 , 0.19826596053386067
-0.8294677690332856 , -0.43409853867774845 , 0.8738320442735019 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.3201983733723353 , 1.327469068544094 , 1.4264798892487867 , 0.33546419649665155
0.9782591384973711 , -0.4574708055005133 , 1.3179436630391832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
55.939766037892724 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.5392368321017572 , -0.2056263658186484 , 0.054362936104521364 , 0.19826596053386067
-0.8294677690332856 , -0.43409853867774845 , 0.8738320442735019 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.3201983733723353 , 1.327469068544094 , 1.4264798892487867 , 0.33546419649665155
0.9782591384973711 , -0.4574708055005133 , 1.3179436630391832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
61.662322242157806 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.6076164107194637 , -0.3208098130078766 , -0.21875208814306496 , 0.19826596053386067
-0.8459542460093691 , -0.37581010546821086 , 0.8961528943376675 , 0.19826596053386067
-0.5569983558861064 , 0.6221593891686433 , 0.3276689091344326 , 0.19826596053386067
-0.4168114567314616 , 1.2709575435950937 , 1.2542416369432412 , 0.33546419649665155
1.2356025854890653 , -0.48745684135061235 , 1.1125898377737717 , 0.12326725072474075
