10 , Generation
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.785988800550733 , -0.6325079594583906 , 0.6116232382735061 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
4845.887399144243 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.90144861119634 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.785988800550733 , -0.6325079594583906 , 0.6116232382735061 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
