19 , Generation
20.263221384816216 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.6113482544775546 , 0.26234710795091254 , 1.4531285950451955 , 0.021100286428819233
0.37687520321369955 , 0.046093451056260316 , 1.4748792224003355 , 0.021100286428819233
-0.8310081077966811 , 0.31365805285161186 , 0.6488054631050848 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.302799714691425 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.4172491401672934 , 0.19292698152094567 , 1.5495109802622529 , 0.021100286428819233
0.37687520321369955 , 0.046093451056260316 , 1.4748792224003355 , 0.021100286428819233
-0.8310081077966811 , 0.31365805285161186 , 0.6488054631050848 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.125792930579074 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.3420433966340958 , 0.1839989450441327 , 1.7282755763209512 , 0.021100286428819233
0.2594444213098865 , 0.14685412506267684 , 1.6921122835620124 , 0.021100286428819233
-0.8376146182743205 , 0.20195372313578597 , 0.7145730711900243 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.77286497550743 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.1779939158376338 , 0.11220421574960092 , 1.7246039448436588 , 0.021100286428819233
0.2891814417240334 , -0.0517917411095814 , 1.7949676719387013 , 0.021100286428819233
-0.7968375706869117 , 0.3297569231372035 , 0.8176733887188501 , 0.021100286428819233
