9 , Generation
0.9464394034560393 , 0.5913858450909043 , 0.710248773908731 , 0.021100286428819233
-0.11290607002651414 , -1.0234744613688347 , -0.7699495357378103 , 0.40437779919815037
-0.0772380541630255 , 0.916352209827791 , 0.641238302457602 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
50.84355331601614 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.276453565454357 , 0.9713089772416145 , 2.0846589475487183 , 0.021100286428819233
0.9464394034560393 , 0.5913858450909043 , 0.710248773908731 , 0.021100286428819233
-0.11290607002651414 , -1.0234744613688347 , -0.7699495357378103 , 0.40437779919815037
-0.0772380541630255 , 0.916352209827791 , 0.641238302457602 , 0.40437779919815037
