True , |Sim Sucess|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.212226661989533 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.55405480674126 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.895882951492986 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.03714636230925609 , -0.00032876740258382803 , 0.6688753274708868 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.17574607215688529 , -0.1446465045976326 , 0.6708945444180621 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.09025114414526 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.03714636230925609 , -0.00032876740258382803 , 0.6688753274708868 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.17574607215688529 , -0.1446465045976326 , 0.6708945444180621 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
22.284619336797533 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.04900428558157241 , -0.02745169103367704 , 0.5567129216688689 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.17574607215688529 , -0.1446465045976326 , 0.6708945444180621 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
