10 , Generation
-0.7201002269649411 , 0.5704064200713124 , 0.46548215850336777 , 0.019703752613782544
0.6763686466200438 , 0.3954345066085892 , 0.6934638323416008 , 0.11341381288711598
-0.25491376825935474 , -0.483321790775831 , 0.5895661328600549 , 0.11341381288711598
0.0496589905835392 , -0.8142654902975748 , 0.35431593813963325 , 0.012449519228509637
10766.876552746584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
23.562316928926936 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.648939593544759 , 0.6506376424698963 , 0.47424435711742885 , 0.019703752613782544
0.7680078618308419 , 0.5190175238353221 , 0.6959104354779146 , 0.11341381288711598
-0.25491376825935474 , -0.483321790775831 , 0.5895661328600549 , 0.11341381288711598
0.3720731300322926 , -0.8596688142068677 , 0.33415567459451084 , 0.012449519228509637
12920.251863295885 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
28.94860320197821 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.3505156288094428 , 0.7363586179821999 , 0.6412223454595649 , 0.019703752613782544
-0.5776297125071518 , 0.5149903725181681 , 0.512627401656225 , 0.019703752613782544
0.7680078618308419 , 0.5190175238353221 , 0.6959104354779146 , 0.11341381288711598
-0.084422500678183 , -0.47728422652576136 , 0.5710122593772116 , 0.11341381288711598
0.29111881472220935 , -0.9241196381905851 , 0.3457852222932927 , 0.012449519228509637
15073.627173845187 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
34.058470009820205 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.3113341193544509 , 0.6333309759633573 , 0.7023174585288855 , 0.019703752613782544
-0.5864633721402533 , 0.6090632901851769 , 0.844088085078821 , 0.019703752613782544
0.6890527122075508 , 0.5546550980692506 , 0.9784361137979833 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.29111881472220935 , -0.9241196381905851 , 0.3457852222932927 , 0.012449519228509637
17227.002484394532 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
39.230615695926836 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.5296275995864959 , 0.6756791935235387 , 0.8245265918668412 , 0.019703752613782544
-0.7083848292641297 , 0.5525100017742803 , 0.6914822503765379 , 0.019703752613782544
0.6890527122075508 , 0.5546550980692506 , 0.9784361137979833 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.30135123213662585 , -1.0030166159962342 , 0.3359002736687391 , 0.012449519228509637
19380.377794943823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
44.670880308004385 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.5296275995864959 , 0.6756791935235387 , 0.8245265918668412 , 0.019703752613782544
-0.7083848292641297 , 0.5525100017742803 , 0.6914822503765379 , 0.019703752613782544
0.6890527122075508 , 0.5546550980692506 , 0.9784361137979833 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.30135123213662585 , -1.0030166159962342 , 0.3359002736687391 , 0.012449519228509637
21533.753105493113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
50.11114492008194 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.4284766522460747 , 0.7952911943198021 , 0.7960223934992661 , 0.019703752613782544
-0.7083848292641297 , 0.5525100017742803 , 0.6914822503765379 , 0.019703752613782544
0.531166266434179 , 0.5199997457952334 , 1.127116277604593 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.34649374872179006 , -1.0173389729271156 , 0.0839197602617256 , 0.012449519228509637
