16 , Generation
False , |Real Sucess|
15 , |Parent of Generation|
19.98428127568228 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.143988128694022 , 0.16584824117862992 , 0.9163767840603171 , 0.3116235847355054
-0.0011517651482767094 , -0.31688172043300933 , 1.3778715596835736 , 0.3116235847355054
-0.5946843352897464 , 1.0855134834056415 , 1.6522397308463137 , 0.3116235847355054
0.3650754366633098 , -0.13674129524461237 , 1.8220293886459455 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.76707479176553 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.18905444496542137 , 0.36738719230225614 , 1.0967047979063294 , 0.3116235847355054
0.019307790704809202 , -0.2790709467925889 , 1.5448801207376641 , 0.3116235847355054
-0.5946843352897464 , 1.0855134834056415 , 1.6522397308463137 , 0.3116235847355054
0.5207748781829371 , -0.0957227681731159 , 1.971378864272014 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.89949302696792 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.18905444496542137 , 0.36738719230225614 , 1.0967047979063294 , 0.3116235847355054
-0.060413751152856965 , -0.20959716850248442 , 1.7020266123363887 , 0.3116235847355054
-0.5680040021549233 , 1.1337733424836736 , 1.5961123383601745 , 0.3116235847355054
0.5505715398171156 , 0.16602645253844825 , 1.838550050902756 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.054472833149976 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.14238474799724044 , 0.3679710239634254 , 1.1047255100806517 , 0.3116235847355054
-0.060413751152856965 , -0.20959716850248442 , 1.7020266123363887 , 0.3116235847355054
-0.5680040021549233 , 1.1337733424836736 , 1.5961123383601745 , 0.3116235847355054
0.5505715398171156 , 0.16602645253844825 , 1.838550050902756 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.19607895854303 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.14238474799724044 , 0.3679710239634254 , 1.1047255100806517 , 0.3116235847355054
-0.09643544258736783 , -0.09471663900419242 , 1.4412673104215492 , 0.3116235847355054
-0.6278891463119316 , 1.0877427852419925 , 1.7462044103218861 , 0.3116235847355054
0.6050722274777526 , 0.04844019071479941 , 1.8839425489741974 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
35.17109572513626 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.14238474799724044 , 0.3679710239634254 , 1.1047255100806517 , 0.3116235847355054
-0.09643544258736783 , -0.09471663900419242 , 1.4412673104215492 , 0.3116235847355054
-0.6278891463119316 , 1.0877427852419925 , 1.7462044103218861 , 0.3116235847355054
0.6050722274777526 , 0.04844019071479941 , 1.8839425489741974 , 0.3116235847355054
