5 , Generation
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.10990765923685693 , -0.29053848432339036 , 1.3241909039514979 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , 0.3116235847355054
0.3108549082103386 , 0.6523726191155201 , 1.4457597824328483 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
32.9788761151503 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.4662257417879896 , -0.03234698805855506 , 1.2139437817820466 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.9515953971324258 , 0.3932588981508419 , 1.484285014349001 , 0.3116235847355054
0.19827196417367057 , 0.6985666788310133 , 1.77068929529667 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
37.970287139430724 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.4662257417879896 , -0.03234698805855506 , 1.2139437817820466 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.9515953971324258 , 0.3932588981508419 , 1.484285014349001 , 0.3116235847355054
0.19827196417367057 , 0.6985666788310133 , 1.77068929529667 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
42.96169816371115 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.4662257417879896 , -0.03234698805855506 , 1.2139437817820466 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.9954543423470039 , 0.3799845992730497 , 1.6318961574511486 , 0.3116235847355054
0.19827196417367057 , 0.6985666788310133 , 1.77068929529667 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
47.982152757353106 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.33981693126049534 , -0.058460712334935376 , 0.8190807675545438 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9954543423470039 , 0.3799845992730497 , 1.6318961574511486 , 0.3116235847355054
0.12696924194573844 , 0.5955558744495868 , 1.6440981521551565 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
52.78418901613931 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.33981693126049534 , -0.058460712334935376 , 0.8190807675545438 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9954543423470039 , 0.3799845992730497 , 1.6318961574511486 , 0.3116235847355054
0.12696924194573844 , 0.5955558744495868 , 1.6440981521551565 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
57.58622527492551 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5650528473085747 , 0.5214069073611866 , 0.6011848031428172 , 0.3116235847355054
-0.3058575413076044 , -0.08703887317878833 , 0.693565707907003 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9979035861007138 , 0.421295826996864 , 1.6403103442145948 , 0.3116235847355054
0.26715108462738485 , 0.5943327158404588 , 1.7255331700489227 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
62.14109266373709 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.625119988979025 , 0.407532682510113 , 0.7496300252839879 , 0.3116235847355054
-0.08948874233744619 , 0.041879754258930174 , 0.7552286234810577 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9979035861007138 , 0.421295826996864 , 1.6403103442145948 , 0.3116235847355054
0.26715108462738485 , 0.5943327158404588 , 1.7255331700489227 , 0.019703752613782544
