2 , Generation
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.29182340905910514 , 0.8253846109698728 , 0.580670321452855 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.152320397000342 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6538677153984193 , -0.4635785831048219 , 1.3705995618233169 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.2386214612791596 , 0.9999046266698437 , 0.5371090712533123 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.111036240260084 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7722689920806275 , -0.373117566712162 , 1.507792100417999 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.3756646452233313 , 0.8087084951551851 , 0.5211723725010641 , 0.021100286428819233
-0.6625815124822584 , -0.20720705532011258 , 1.3986259158285597 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.95274419765299 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7722689920806275 , -0.373117566712162 , 1.507792100417999 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.3756646452233313 , 0.8087084951551851 , 0.5211723725010641 , 0.021100286428819233
-0.6625815124822584 , -0.20720705532011258 , 1.3986259158285597 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.794452155045896 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7722689920806275 , -0.373117566712162 , 1.507792100417999 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.3318494041637601 , 0.7773851080354887 , 0.6504893551711719 , 0.021100286428819233
-0.5494327237399359 , -0.2469565482580553 , 1.292983928720391 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.50728784728685 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7716271985279913 , -0.37154855816566157 , 1.5865396695540845 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
0.08251470962681942 , 0.48742535106503837 , 0.7407862129482262 , 0.021100286428819233
-0.5494327237399359 , -0.2469565482580553 , 1.292983928720391 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.764206481124837 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7716271985279913 , -0.37154855816566157 , 1.5865396695540845 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
0.08251470962681942 , 0.48742535106503837 , 0.7407862129482262 , 0.021100286428819233
-0.5494327237399359 , -0.2469565482580553 , 1.292983928720391 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.02112511496282 , |Acc Euclidean Generation|
