12 , Generation
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1352.2020219768083 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
21.662332773185486 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1622.6424263721694 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.187987309959556 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.4694225295424406 , -0.028137340506004648 , 1.315145436436904 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1893.0828307675306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
30.66146437496928 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5217396349381448 , -0.044420719930073516 , 1.4656118333642079 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.634135256539568 , 0.7755358773495397 , 1.0638940417364982 , 0.12326725072474075
0.39295229269370774 , -0.4967022551397644 , 1.0397303789775552 , 0.12326725072474075
2163.523235162893 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.28666962168469 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.48449603266712027 , 0.044842859897675766 , 1.734331546299037 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.634135256539568 , 0.7755358773495397 , 1.0638940417364982 , 0.12326725072474075
0.39295229269370774 , -0.4967022551397644 , 1.0397303789775552 , 0.12326725072474075
