2 , Generation
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
15.72229791965941 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6932726014601664 , -0.4524150532551835 , 1.3668404740934406 , 0.34364841828824105
-0.034472997675090045 , 0.48438874473189075 , 1.180094200045901 , 0.34364841828824105
-0.5847035760008095 , -0.4963432561379632 , 0.6117265145490643 , 0.48642983701997944
-0.1676397786736865 , 0.8366975037465658 , 1.5360869607802978 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
19.46022937895149 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6932726014601664 , -0.4524150532551835 , 1.3668404740934406 , 0.34364841828824105
-0.034472997675090045 , 0.48438874473189075 , 1.180094200045901 , 0.34364841828824105
-0.5847035760008095 , -0.4963432561379632 , 0.6117265145490643 , 0.48642983701997944
-0.1676397786736865 , 0.8366975037465658 , 1.5360869607802978 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
23.198160838243567 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6932726014601664 , -0.4524150532551835 , 1.3668404740934406 , 0.34364841828824105
-0.034472997675090045 , 0.48438874473189075 , 1.180094200045901 , 0.34364841828824105
-0.5847035760008095 , -0.4963432561379632 , 0.6117265145490643 , 0.48642983701997944
-0.1676397786736865 , 0.8366975037465658 , 1.5360869607802978 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
0.006217754517991801 , 0.6376604835284199 , 1.1749822757127542 , 0.34364841828824105
-0.5966606532555896 , -0.5839411878305989 , 0.7744477930369729 , 0.48642983701997944
0.04451068678000117 , 0.8235046241930232 , 1.417067438312195 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.722688406069791 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
0.006217754517991801 , 0.6376604835284199 , 1.1749822757127542 , 0.34364841828824105
-0.5966606532555896 , -0.5839411878305989 , 0.7744477930369729 , 0.48642983701997944
0.04451068678000117 , 0.8235046241930232 , 1.417067438312195 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.653653372395027 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
-0.02588861717258091 , 0.5603826536420736 , 1.3557851087090174 , 0.34364841828824105
-0.5497584697627506 , -0.6664455862436212 , 0.8969199310487252 , 0.48642983701997944
-0.1688872071156774 , 0.7281719201478525 , 1.418294086566929 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.42612172868773 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
-0.02588861717258091 , 0.5603826536420736 , 1.3557851087090174 , 0.34364841828824105
-0.5497584697627506 , -0.6664455862436212 , 0.8969199310487252 , 0.48642983701997944
-0.1688872071156774 , 0.7281719201478525 , 1.418294086566929 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.19859008498043 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.697354243365633 , -0.5630067655997788 , 1.106670376488433 , 0.34364841828824105
-0.02588861717258091 , 0.5603826536420736 , 1.3557851087090174 , 0.34364841828824105
-0.5497584697627506 , -0.6664455862436212 , 0.8969199310487252 , 0.48642983701997944
-0.1688872071156774 , 0.7281719201478525 , 1.418294086566929 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.184598572983468 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.72229791965941 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.65287239957426 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.0585569525851008 , 0.6092853134207795 , 1.1668084177268123 , 0.34364841828824105
-0.6590964623317417 , -0.3767593058196684 , 0.41955538008418014 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.406790949691633 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7348828647766608 , -0.49398086830894805 , 1.1191160624740153 , 0.34364841828824105
-0.11843867129687663 , 0.678835343149187 , 1.1369333088546512 , 0.34364841828824105
-0.6590964623317417 , -0.3767593058196684 , 0.41955538008418014 , 0.48642983701997944
-0.2041840226049263 , 0.7068426974709959 , 1.4604022724889543 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.255828275515263 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7348828647766608 , -0.49398086830894805 , 1.1191160624740153 , 0.34364841828824105
-0.11843867129687663 , 0.678835343149187 , 1.1369333088546512 , 0.34364841828824105
-0.6590964623317417 , -0.3767593058196684 , 0.41955538008418014 , 0.48642983701997944
-0.2041840226049263 , 0.7068426974709959 , 1.4604022724889543 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.104865601338894 , |Acc Euclidean Generation|
