12 , Generation
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.893596078725743 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1569.7571916281454 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
21.708610776038654 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1831.383390232835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
25.523625473351565 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5496797289615554 , -0.5454708012025392 , 0.2789578614776873 , 0.48642983701997944
0.05530437344653123 , 0.884888729732394 , 1.6595365363012369 , 0.48642983701997944
2093.009588837525 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.49957746299314 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5496797289615554 , -0.5454708012025392 , 0.2789578614776873 , 0.48642983701997944
0.05530437344653123 , 0.884888729732394 , 1.6595365363012369 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.05103709481329255 , 0.429668325347677 , 1.3957593147679141 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.670536786408721 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.05596006938301559 , 0.2948994392923858 , 1.6559478968344152 , 0.021100286428819233
0.796883945062504 , 0.49204457678234553 , 1.6089234798048637 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.096972311319117 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.05596006938301559 , 0.2948994392923858 , 1.6559478968344152 , 0.021100286428819233
0.796883945062504 , 0.49204457678234553 , 1.6089234798048637 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.523407836229513 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.7159027780499894 , 0.5123028776104379 , 1.6488434895602193 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.014991334869336 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.7159027780499894 , 0.5123028776104379 , 1.6488434895602193 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.50657483350916 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.6938610653370685 , 0.2162344897303663 , 1.7361514779988083 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.35039567693987816 , 0.8301230706928435 , 1.6648603254038645 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.915318439048775 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.6938610653370685 , 0.2162344897303663 , 1.7361514779988083 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.35039567693987816 , 0.8301230706928435 , 1.6648603254038645 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.32406204458839 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.24019000871641105 , 0.394286731695689 , 1.6577478072192857 , 0.021100286428819233
0.519261080186158 , 0.17021399507087454 , 1.7853525284720093 , 0.021100286428819233
-0.6178167273996585 , -0.2020591140290504 , 0.6616357373417208 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.556146447829725 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.07084631193481392 , 0.3569225615407735 , 1.6051689896713173 , 0.021100286428819233
0.42857742639200075 , 0.21902972960639483 , 1.9012050003387129 , 0.021100286428819233
-0.7520011940427574 , 0.007474585189134131 , 0.5938652814568615 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.71863443859679 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.07084631193481392 , 0.3569225615407735 , 1.6051689896713173 , 0.021100286428819233
0.42857742639200075 , 0.21902972960639483 , 1.9012050003387129 , 0.021100286428819233
-0.7520011940427574 , 0.007474585189134131 , 0.5938652814568615 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
40.88112242936385 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.05069297477821143 , 0.26058734326029287 , 1.6041664493620686 , 0.021100286428819233
0.261874936856919 , 0.19208018208690814 , 1.8996215808179793 , 0.021100286428819233
-0.7755578891810776 , 0.14429957236040045 , 0.49474683502210903 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.804295426972956 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.05069297477821143 , 0.26058734326029287 , 1.6041664493620686 , 0.021100286428819233
0.261874936856919 , 0.19208018208690814 , 1.8996215808179793 , 0.021100286428819233
-0.7755578891810776 , 0.14429957236040045 , 0.49474683502210903 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
