11 , Generation
-0.35976448540358374 , -0.7482599077730371 , 1.2057018212033501 , 0.19826596053386067
-1.0213804743415575 , 0.44886948809125465 , 0.3753780042038676 , 0.19826596053386067
0.05023567807596825 , 0.686111578949015 , 1.0455512373631661 , 0.343648418288241
0.6061873154792985 , -0.4540510620719286 , 0.9392330606457902 , 0.12326725072474075
928.8980214273082 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.492333437665145 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.193333261912825 , -0.08105713499716594 , 0.8023083810520658 , 0.19826596053386067
-0.43815117675189275 , -0.7300426300573515 , 1.3925944822358927 , 0.19826596053386067
-1.0909667424726754 , 0.5086799034226837 , 0.29716450954105267 , 0.19826596053386067
-0.0637646666812353 , 0.8201272753804065 , 1.0567214154955402 , 0.343648418288241
0.6061873154792985 , -0.4540510620719286 , 0.9392330606457902 , 0.12326725072474075
1161.1225267841348 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
21.190097701298843 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.193333261912825 , -0.08105713499716594 , 0.8023083810520658 , 0.19826596053386067
-0.5681968056988846 , -0.454646051071543 , 1.25424709716822 , 0.19826596053386067
-1.0909667424726754 , 0.5086799034226837 , 0.29716450954105267 , 0.19826596053386067
0.011008738300706145 , 0.7996219446738968 , 1.0555206749672583 , 0.343648418288241
0.53950474034112 , -0.45264265937414927 , 0.9795296424029749 , 0.12326725072474075
1393.3470321409613 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
25.547759187443923 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.08125860797891808 , -0.008260999814961367 , 0.9755632596598318 , 0.19826596053386067
-0.5681968056988846 , -0.454646051071543 , 1.25424709716822 , 0.19826596053386067
-0.9560256442395073 , 0.767897545395149 , 0.3418783276730873 , 0.19826596053386067
0.058223610349929386 , 0.4425479245490681 , 0.9938867899375151 , 0.343648418288241
0.53950474034112 , -0.45264265937414927 , 0.9795296424029749 , 0.12326725072474075
1625.5715374977879 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.40045530352837 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.19190437314445757 , -0.05402677577931553 , 1.2325047162219485 , 0.19826596053386067
-0.45819283642494757 , -0.48661372220262583 , 1.3088167997730116 , 0.19826596053386067
-0.8934188770063112 , 0.7825073592166084 , 0.4358229341868927 , 0.19826596053386067
0.058223610349929386 , 0.4425479245490681 , 0.9938867899375151 , 0.343648418288241
0.53950474034112 , -0.45264265937414927 , 0.9795296424029749 , 0.12326725072474075
1857.7960428546144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
33.32174972420833 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.19190437314445757 , -0.05402677577931553 , 1.2325047162219485 , 0.19826596053386067
-0.6014444590086389 , -0.48870403892186204 , 1.229728837801507 , 0.19826596053386067
-0.9169002231197827 , 0.7409735105357599 , 0.3914600578288526 , 0.19826596053386067
0.06975256779924124 , 0.46498917698682696 , 0.8453485466482815 , 0.343648418288241
0.7945247699497615 , -0.3934322743583169 , 0.9988321704724578 , 0.12326725072474075
2090.0205482114434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.468152259430894 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.19190437314445757 , -0.05402677577931553 , 1.2325047162219485 , 0.19826596053386067
-0.5504197819070583 , -0.27553816327020303 , 1.5001933244042265 , 0.19826596053386067
-0.9038021838186772 , 0.8085788019423832 , 0.37887209462315585 , 0.19826596053386067
0.06975256779924124 , 0.46498917698682696 , 0.8453485466482815 , 0.343648418288241
0.7945247699497615 , -0.3934322743583169 , 0.9988321704724578 , 0.12326725072474075
