12 , Generation
5 , |Number of points|
0.826171527109486 , 0.005058801050412343 , 1.554112333749181 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5268881754779383 , -0.5047926215202136 , 1.1745857753398434 , 0.40437779919815037
898.0934392594996 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.861156287662583 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.826171527109486 , 0.005058801050412343 , 1.554112333749181 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5268881754779383 , -0.5047926215202136 , 1.1745857753398434 , 0.40437779919815037
1122.6167990743738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
18.52176125582145 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.826171527109486 , 0.005058801050412343 , 1.554112333749181 , 0.20852204009802436
-0.32059614520866464 , -0.18898616717930633 , 1.761357683587612 , 0.20852204009802436
0.9515162527928481 , -0.09241648689442446 , 0.9124754436936436 , 0.20852204009802436
0.5878380563782839 , 0.2737952891795644 , 0.7369797994850447 , 0.19826596053386067
0.5460419469221778 , -0.6002224400261447 , 1.0455976185328206 , 0.40437779919815037
1347.1401588892488 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
22.43901181125898 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.826171527109486 , 0.005058801050412343 , 1.554112333749181 , 0.20852204009802436
-0.32059614520866464 , -0.18898616717930633 , 1.761357683587612 , 0.20852204009802436
0.9515162527928481 , -0.09241648689442446 , 0.9124754436936436 , 0.20852204009802436
0.5878380563782839 , 0.2737952891795644 , 0.7369797994850447 , 0.19826596053386067
0.5460419469221778 , -0.6002224400261447 , 1.0455976185328206 , 0.40437779919815037
1571.6635187041238 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.356262366696505 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.7036074089629147 , -0.0970385061359293 , 1.7196508643637154 , 0.20852204009802436
-0.2910942800915353 , -0.2371415121585791 , 1.7117759007706406 , 0.20852204009802436
1.0921724501736152 , -0.04481918776495659 , 0.8286181418979556 , 0.20852204009802436
0.6621467138133436 , 0.28243920077107953 , 0.8053626300548189 , 0.19826596053386067
0.5460419469221778 , -0.6002224400261447 , 1.0455976185328206 , 0.40437779919815037
1796.1868785189988 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.393816889507313 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.7036074089629147 , -0.0970385061359293 , 1.7196508643637154 , 0.20852204009802436
-0.2910942800915353 , -0.2371415121585791 , 1.7117759007706406 , 0.20852204009802436
1.0921724501736152 , -0.04481918776495659 , 0.8286181418979556 , 0.20852204009802436
0.6621467138133436 , 0.28243920077107953 , 0.8053626300548189 , 0.19826596053386067
0.5460419469221778 , -0.6002224400261447 , 1.0455976185328206 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4670342130024805 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.20055131950372 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.934068426004961 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.5210981208659056 , -0.017235727789680536 , 1.657327797953127 , 0.20852204009802436
0.7562412640236874 , 0.05478004453088112 , 0.8568040595602328 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.5877749675172008 , -0.595960631095924 , 1.1178641189668774 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.87689268257041 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.5210981208659056 , -0.017235727789680536 , 1.657327797953127 , 0.20852204009802436
0.7562412640236874 , 0.05478004453088112 , 0.8568040595602328 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.5877749675172008 , -0.595960631095924 , 1.1178641189668774 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.819716939135862 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6998431937591665 , 0.2539433960127859 , 1.5721033720474917 , 0.20852204009802436
-0.755769471991761 , -0.1496686440685122 , 1.7855293536466872 , 0.20852204009802436
0.533801554597553 , 0.16344313514949774 , 0.9534753960408091 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.5523148973281495 , -0.557132898552255 , 0.9852706623050893 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.804332421784785 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6998431937591665 , 0.2539433960127859 , 1.5721033720474917 , 0.20852204009802436
-0.755769471991761 , -0.1496686440685122 , 1.7855293536466872 , 0.20852204009802436
0.533801554597553 , 0.16344313514949774 , 0.9534753960408091 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.5523148973281495 , -0.557132898552255 , 0.9852706623050893 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.788947904433712 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6998431937591665 , 0.2539433960127859 , 1.5721033720474917 , 0.20852204009802436
-0.755769471991761 , -0.1496686440685122 , 1.7855293536466872 , 0.20852204009802436
0.5864127757523793 , 0.2225141422534849 , 0.9973885307253358 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.28358691404162123 , -0.26508622325956727 , 0.6842235622387333 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.36523558587395 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6998431937591665 , 0.2539433960127859 , 1.5721033720474917 , 0.20852204009802436
-0.755769471991761 , -0.1496686440685122 , 1.7855293536466872 , 0.20852204009802436
0.5864127757523793 , 0.2225141422534849 , 0.9973885307253358 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.28358691404162123 , -0.26508622325956727 , 0.6842235622387333 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.94152326731418 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6998431937591665 , 0.2539433960127859 , 1.5721033720474917 , 0.20852204009802436
-0.755769471991761 , -0.1496686440685122 , 1.7855293536466872 , 0.20852204009802436
0.5864127757523793 , 0.2225141422534849 , 0.9973885307253358 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.28358691404162123 , -0.26508622325956727 , 0.6842235622387333 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.517810948754416 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6998431937591665 , 0.2539433960127859 , 1.5721033720474917 , 0.20852204009802436
-0.755769471991761 , -0.1496686440685122 , 1.7855293536466872 , 0.20852204009802436
0.5864127757523793 , 0.2225141422534849 , 0.9973885307253358 , 0.20852204009802436
0.5765380304586768 , 0.45999989698633037 , 0.7751042468744787 , 0.19826596053386067
0.28358691404162123 , -0.26508622325956727 , 0.6842235622387333 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.09409863019465 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.8766558606887096 , 0.4301829568320937 , 1.4851384926228515 , 0.20852204009802436
-0.8909138070877638 , -0.12745003896372853 , 1.575672366496554 , 0.20852204009802436
0.6076066545254225 , 0.24967420412793392 , 0.9808940510991948 , 0.20852204009802436
0.4194743509501847 , 0.4210230402177345 , 0.7413745856562854 , 0.19826596053386067
0.28358691404162123 , -0.26508622325956727 , 0.6842235622387333 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
48.97129203252217 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.8245851371912141 , 0.29148446499747066 , 1.46491259628596 , 0.20852204009802436
-0.8909138070877638 , -0.12745003896372853 , 1.575672366496554 , 0.20852204009802436
0.6617731005913735 , 0.06933478553002925 , 0.9549832901640132 , 0.20852204009802436
0.29792986078794664 , 0.280422881482766 , 0.6818338747367981 , 0.19826596053386067
0.28358691404162123 , -0.26508622325956727 , 0.6842235622387333 , 0.40437779919815037
