10 , Generation
16 , |Parent of Generation|
33.46648541299597 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8896887562649664 , 0.49869065660062484 , 1.381542299612521 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.42148791153954 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8896887562649664 , 0.49869065660062484 , 1.381542299612521 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.37649041008311 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8250549043007456 , 0.45504284415303653 , 1.2785547724899562 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.8246478009949612 , -0.16309557995224153 , 1.2442938686481797 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.382978712373614 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.31692418558510793 , 0.47592212108660564 , 1.1990400214961925 , 0.021100286428819233
0.8083616427343431 , 0.3485574233653514 , 1.322984866855976 , 0.021100286428819233
-0.4144218507348713 , 0.8012134492759343 , 0.5746097038384299 , 0.021100286428819233
-0.8246478009949612 , -0.16309557995224153 , 1.2442938686481797 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.13651123960636 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.31692418558510793 , 0.47592212108660564 , 1.1990400214961925 , 0.021100286428819233
0.8083616427343431 , 0.3485574233653514 , 1.322984866855976 , 0.021100286428819233
-0.4144218507348713 , 0.8012134492759343 , 0.5746097038384299 , 0.021100286428819233
-0.8246478009949612 , -0.16309557995224153 , 1.2442938686481797 , 0.021100286428819233
