5 , Generation
-0.5209077004005179 , 0.8471184955956863 , 0.7455662282473499 , 0.021100286428819233
-0.6377312892269623 , -0.37068448545753674 , 1.2268872656370464 , 0.021100286428819233
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.130298963400294 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.195448445100437 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.29248209266334346 , 0.3918086021046999 , 1.383922815180227 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.508868925574854 , 0.7262231001967915 , 0.6347305420825204 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5377250246924045 , -0.07523794501325554 , 0.6642962374190741 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.12408651604063 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.29248209266334346 , 0.3918086021046999 , 1.383922815180227 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.508868925574854 , 0.7262231001967915 , 0.6347305420825204 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5377250246924045 , -0.07523794501325554 , 0.6642962374190741 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.052724586980823 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.29248209266334346 , 0.3918086021046999 , 1.383922815180227 , 0.021100286428819233
0.7015702961905373 , 0.46027057429095736 , 1.7414198467879565 , 0.021100286428819233
-0.5761692100565466 , 0.8257633915365284 , 0.5426665646318112 , 0.021100286428819233
-0.5469246787616177 , -0.13020898617312818 , 1.7612269227353314 , 0.021100286428819233
0.5473596477261164 , 0.12099739469082633 , 0.5126381753893401 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.089089685887362 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.3173309818329059 , 0.5505215778119075 , 1.5539206612900651 , 0.021100286428819233
0.7015702961905373 , 0.46027057429095736 , 1.7414198467879565 , 0.021100286428819233
-0.35833434667977476 , 0.8521232630406322 , 0.7104919554514912 , 0.021100286428819233
-0.5469246787616177 , -0.13020898617312818 , 1.7612269227353314 , 0.021100286428819233
0.5903235696885841 , 0.15691312894315712 , 0.6852941335597753 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.351836273348948 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.19779085162449433 , 0.6014992912206324 , 1.4985442594663536 , 0.021100286428819233
0.7277703584224927 , 0.4892089345833273 , 1.6701822578408618 , 0.021100286428819233
-0.5376225318234775 , 0.8756874838614154 , 0.7629713679347657 , 0.021100286428819233
-0.5469246787616177 , -0.13020898617312818 , 1.7612269227353314 , 0.021100286428819233
0.5903235696885841 , 0.15691312894315712 , 0.6852941335597753 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.787137797593374 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.19779085162449433 , 0.6014992912206324 , 1.4985442594663536 , 0.021100286428819233
0.9044170426138496 , 0.4203336977775294 , 1.612870545914317 , 0.021100286428819233
-0.5376225318234775 , 0.8756874838614154 , 0.7629713679347657 , 0.021100286428819233
-0.6754145847730433 , -0.2140474774924102 , 1.5853101826018254 , 0.021100286428819233
0.4106681842410358 , 0.43154153205066137 , 0.7168011561733154 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.56857629474988 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.19779085162449433 , 0.6014992912206324 , 1.4985442594663536 , 0.021100286428819233
0.9202081874718643 , 0.5779961519726486 , 1.6618123828322584 , 0.021100286428819233
-0.5376225318234775 , 0.8756874838614154 , 0.7629713679347657 , 0.021100286428819233
-0.833434624122361 , -0.34201148496816103 , 1.584599638503354 , 0.021100286428819233
0.37845828783758095 , 0.3889108063493211 , 0.7916143783993015 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.65406884978303 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.19779085162449433 , 0.6014992912206324 , 1.4985442594663536 , 0.021100286428819233
0.9202081874718643 , 0.5779961519726486 , 1.6618123828322584 , 0.021100286428819233
-0.5376225318234775 , 0.8756874838614154 , 0.7629713679347657 , 0.021100286428819233
-0.833434624122361 , -0.34201148496816103 , 1.584599638503354 , 0.021100286428819233
0.37845828783758095 , 0.3889108063493211 , 0.7916143783993015 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.73956140481618 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.19779085162449433 , 0.6014992912206324 , 1.4985442594663536 , 0.021100286428819233
0.9202081874718643 , 0.5779961519726486 , 1.6618123828322584 , 0.021100286428819233
-0.5376225318234775 , 0.8756874838614154 , 0.7629713679347657 , 0.021100286428819233
-0.833434624122361 , -0.34201148496816103 , 1.584599638503354 , 0.021100286428819233
0.37845828783758095 , 0.3889108063493211 , 0.7916143783993015 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
52.82505395984933 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.15240209799101928 , 0.5451818160267828 , 1.4363331241158115 , 0.021100286428819233
0.8280465754144475 , 0.6195742430401351 , 1.706591434654831 , 0.021100286428819233
-0.5376225318234775 , 0.8756874838614154 , 0.7629713679347657 , 0.021100286428819233
-0.5907037374351374 , -0.2274021494985557 , 1.541072393808612 , 0.021100286428819233
0.2902361321505943 , 0.3930591566701972 , 0.8934526629964645 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
57.46627250947436 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
0.11000439544780594 , 0.41928873476338985 , 1.2626490041392495 , 0.021100286428819233
0.8280465754144475 , 0.6195742430401351 , 1.706591434654831 , 0.021100286428819233
-0.22994266313919304 , 0.9058709012117119 , 0.8704535801127431 , 0.021100286428819233
-0.5747460118462997 , -0.15047422178357658 , 1.5634062138359799 , 0.021100286428819233
0.13538739536192068 , 0.3044999896130151 , 0.9652108874922866 , 0.021100286428819233
