2 , Generation
-0.5719340514841507 , 0.634527682796578 , 0.41284795032597166 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.491665297048643 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.183596497397032 , 0.57822549424395 , 1.6956269826547572 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8793119034537308 , 0.44792808073797136 , 1.4517932624838028 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.678653421057333 , 0.7981422500482506 , 0.3050105994380567 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.435259835008518 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.183596497397032 , 0.57822549424395 , 1.6956269826547572 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8793119034537308 , 0.44792808073797136 , 1.4517932624838028 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.678653421057333 , 0.7981422500482506 , 0.3050105994380567 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.37885437296839 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.183596497397032 , 0.57822549424395 , 1.6956269826547572 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9420321736116595 , 0.4323920863480493 , 1.4984763506660863 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4660752831772434 , 0.8437633258762851 , 0.1763466316470893 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.325817962911795 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2481940239777416 , 0.42373490415516224 , 1.6900751390146467 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9420321736116595 , 0.4323920863480493 , 1.4984763506660863 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.587977923367056 , 0.8800584397995102 , 0.16688871673398117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.178741953049837 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2481940239777416 , 0.42373490415516224 , 1.6900751390146467 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9420321736116595 , 0.4323920863480493 , 1.4984763506660863 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.587977923367056 , 0.8800584397995102 , 0.16688871673398117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.03166594318788 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2481940239777416 , 0.42373490415516224 , 1.6900751390146467 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9420321736116595 , 0.4323920863480493 , 1.4984763506660863 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.587977923367056 , 0.8800584397995102 , 0.16688871673398117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.88458993332592 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2481940239777416 , 0.42373490415516224 , 1.6900751390146467 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9420321736116595 , 0.4323920863480493 , 1.4984763506660863 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6373259195749253 , 0.9130731212584405 , 0.23973420574137388 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.80102058620484 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2481940239777416 , 0.42373490415516224 , 1.6900751390146467 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9420321736116595 , 0.4323920863480493 , 1.4984763506660863 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6373259195749253 , 0.9130731212584405 , 0.23973420574137388 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6991697293056709 , -0.06241598118593894 , 1.2576431374699966 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7218468819201472 , 0.3072600341690069 , 1.5205722987256163 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.49427850724710415 , 0.6328972651499459 , 0.6505100256995499 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.37167712514593965 , -0.2786675720072378 , 1.6555422391384313 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.030539816215429 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2776331507021945 , 0.46175277529740355 , 1.207990534990791 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5907491048420576 , 0.4900558210171858 , 1.5164061576813144 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.49427850724710415 , 0.6328972651499459 , 0.6505100256995499 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.37167712514593965 , -0.2786675720072378 , 1.6555422391384313 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.214958233926042 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2776331507021945 , 0.46175277529740355 , 1.207990534990791 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5907491048420576 , 0.4900558210171858 , 1.5164061576813144 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.49427850724710415 , 0.6328972651499459 , 0.6505100256995499 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.37167712514593965 , -0.2786675720072378 , 1.6555422391384313 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.399376651636658 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.2776331507021945 , 0.46175277529740355 , 1.207990534990791 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5907491048420576 , 0.4900558210171858 , 1.5164061576813144 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.39050659034670754 , 0.3797361102253506 , 0.489707752575105 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4598448869823962 , -0.3831613270751376 , 1.6949186231270144 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.394308195181473 , |Acc Euclidean Generation|
2 , Generation
