6 , Generation
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
2.8117504054162437 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5477688402441341 , -0.3289661606887143 , 0.168953665699281 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
3.8752786689728915 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5477688402441341 , -0.3289661606887143 , 0.168953665699281 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
4.938806932529539 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5477688402441341 , -0.3289661606887143 , 0.168953665699281 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
6.002335196086187 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.47146172203073644 , -0.37297844909806976 , 0.13768255343067892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
7.054654005631312 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
8.228771467302915 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.17319654990267275 , 0.14383742873468636 , 0.39029883824044126 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
9.325193635699867 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.17319654990267275 , 0.14383742873468636 , 0.39029883824044126 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.421615804096819 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.17319654990267275 , 0.14383742873468636 , 0.39029883824044126 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.51803797249377 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
-0.08064861516546228 , 0.1621911972678281 , 0.36504037799454075 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.590436452627248 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.27168913165883557 , -0.4164025545151532 , -0.10684826633989906 , 0.11201298936147103
-0.2836304702288766 , -0.05094834095749867 , 0.2044438986628181 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
13.531610292697588 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.44708025874590285 , -0.18946449597769816 , -0.2430812606218153 , 0.11201298936147103
-0.37238710713528445 , -0.09237921854174566 , 0.38964325937967326 , 0.12272775381125377
