2 , Generation
-0.27810452908259126 , -0.3900701670879083 , 0.48110181351074466 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.729003342321097 , 0.36026289859120875 , 1.4183356190311571 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5529510834839254 , 0.7439648249507332 , 1.9361768229068859 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.09051674631603 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6142231707304631 , 0.5215680659286447 , 1.5460510667653773 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.1937776171156148 , -0.5843977229828733 , 0.45429277456003975 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6982895128001778 , 0.31437138055673797 , 1.4086351256503442 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5529510834839254 , 0.7439648249507332 , 1.9361768229068859 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.915644414767947 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6142231707304631 , 0.5215680659286447 , 1.5460510667653773 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.1937776171156148 , -0.5843977229828733 , 0.45429277456003975 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6982895128001778 , 0.31437138055673797 , 1.4086351256503442 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5529510834839254 , 0.7439648249507332 , 1.9361768229068859 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.740772083219863 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.7191949974585524 , 0.7144249587540699 , 1.3755128882220167 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.2812671629664952 , -0.476971094958538 , 0.25865018215557484 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6982895128001778 , 0.31437138055673797 , 1.4086351256503442 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5529510834839254 , 0.7439648249507332 , 1.9361768229068859 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.72817204399914 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.7191949974585524 , 0.7144249587540699 , 1.3755128882220167 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.2812671629664952 , -0.476971094958538 , 0.25865018215557484 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6982895128001778 , 0.31437138055673797 , 1.4086351256503442 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5529510834839254 , 0.7439648249507332 , 1.9361768229068859 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.71557200477842 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6319088345900494 , 0.4608355008652867 , 1.3070925767556218 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.2812671629664952 , -0.476971094958538 , 0.25865018215557484 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5520743515119773 , 0.251170374157492 , 1.3765155191270373 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5529510834839254 , 0.7439648249507332 , 1.9361768229068859 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.19922845092185 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.7386846191937801 , 0.5759928055240042 , 1.1971982199759932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.29610259839758246 , -0.7476695877746794 , 0.19601452867441685 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7071677885518417 , 0.21440577665771623 , 1.4286166093912613 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5127803559667106 , 0.764681343031052 , 1.9093133613902145 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.18670044175791 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.582267255677214 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.97783406959652 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.19186573084341452 , 0.5613582322772158 , 1.4230549518456503 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5267347963955318 , -0.2412758071018134 , 0.8003488448192291 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7142630598146906 , 0.2885980263539729 , 1.658931612076685 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.3014390191445 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.19793275921126924 , 0.7144095509340223 , 1.6064991234377455 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5267347963955318 , -0.2412758071018134 , 0.8003488448192291 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.8379514754327464 , 0.2885374162830929 , 1.8225493493233937 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.27702024407797626 , 0.7381871454453827 , 1.7935715762835036 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
