9 , Generation
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5778494677090273 , 0.24749867495946692 , 0.6991883615667843 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
1531.8401294316584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
22.092782253462953 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.5256115562217637 , 0.8889872902675766 , -0.018030614658744087 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
1838.2081553179903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
26.870789148391637 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.5256115562217637 , 0.8889872902675766 , -0.018030614658744087 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
2144.57618120432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
31.64879604332032 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.635889020489876 , 1.0197120542468356 , 0.0020952286427974136 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
2450.944207090651 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
36.64019963314957 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.635889020489876 , 1.0197120542468356 , 0.0020952286427974136 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
2757.312232976982 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
41.631603222978825 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.635889020489876 , 1.0197120542468356 , 0.0020952286427974136 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.42252221547308255 , 0.7836201440862273 , 1.0502095958587365 , 0.19826596053386067
3063.680258863313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
46.70140379870269 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.09525411025310143 , 0.4606834667835936 , 1.2787431550301502 , 0.4040349602340079
0.6294703536870432 , -0.3864325745462324 , 1.6088604841403624 , 0.4040349602340079
-0.6992557471365201 , 1.1073845591553613 , -0.07746424807690688 , 0.19826596053386067
0.8633006803146689 , 0.03789764479879712 , 0.8119773950888546 , 0.19826596053386067
0.42252221547308255 , 0.7836201440862273 , 1.0502095958587365 , 0.19826596053386067
3370.048284749644 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
51.959519131594824 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.09525411025310143 , 0.4606834667835936 , 1.2787431550301502 , 0.4040349602340079
0.6294703536870432 , -0.3864325745462324 , 1.6088604841403624 , 0.4040349602340079
-0.6992557471365201 , 1.1073845591553613 , -0.07746424807690688 , 0.19826596053386067
0.8633006803146689 , 0.03789764479879712 , 0.8119773950888546 , 0.19826596053386067
0.42252221547308255 , 0.7836201440862273 , 1.0502095958587365 , 0.19826596053386067
