0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
-0.04250202300571223 , 0.9241001264855054 , 0.44843157040923265 , 0.349268517193875
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
14.72219448494778 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7482247955488996 , -0.6263656977657119 , 0.6945948906557333 , 0.349268517193875
0.17912396278294535 , 0.6050034320241175 , 0.6694820634470102 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
0.11187321879208381 , 0.9653640164508402 , 0.5365427384197708 , 0.349268517193875
0.3520691244650934 , 0.5692677802028644 , 0.38204756067406437 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
20.62732429546343 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
0.11187321879208381 , 0.9653640164508402 , 0.5365427384197708 , 0.349268517193875
0.3520691244650934 , 0.5692677802028644 , 0.38204756067406437 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
26.788394421551352 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
0.11187321879208381 , 0.9653640164508402 , 0.5365427384197708 , 0.349268517193875
0.3520691244650934 , 0.5692677802028644 , 0.38204756067406437 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
32.94946454763928 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.5350902156187771 , -0.6188609702825496 , 1.0300287053914405 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.3173966986030473 , 0.5941755889144441 , 0.3615828637478999 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
38.97830840157182 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.5350902156187771 , -0.6188609702825496 , 1.0300287053914405 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.3173966986030473 , 0.5941755889144441 , 0.3615828637478999 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
45.007152255504366 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.5350902156187771 , -0.6188609702825496 , 1.0300287053914405 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.3173966986030473 , 0.5941755889144441 , 0.3615828637478999 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
51.03599610943691 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8654834428815101 , -0.7719828647264617 , 0.5298049018967045 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.13141441363588233 , 0.646457989959409 , 0.4294903766416143 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
57.21113749844324 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8654834428815101 , -0.7719828647264617 , 0.5298049018967045 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.13141441363588233 , 0.646457989959409 , 0.4294903766416143 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
63.38627888744958 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8654834428815101 , -0.7719828647264617 , 0.5298049018967045 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.13141441363588233 , 0.646457989959409 , 0.4294903766416143 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
69.56142027645592 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.738874000289678 , -0.6957044851232648 , 0.5354765436156623 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.06555442646285158 , 0.11506811172707061 , -0.10057619314473792 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.07045422075853078 , 0.6922618214860483 , 0.4290313605832618 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
75.37281209609858 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.738874000289678 , -0.6957044851232648 , 0.5354765436156623 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.06555442646285158 , 0.11506811172707061 , -0.10057619314473792 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.07045422075853078 , 0.6922618214860483 , 0.4290313605832618 , 0.349268517193875
