12 , Generation
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.358739775611394 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.33804938517848077 , -0.3401942190891121 , 0.9001365445488818 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.572341945519492 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.99104979869707 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.409757651874646 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.05266314166244534 , -0.3112272457611791 , 0.6356379574644571 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.6687464066920727 , 0.6943220217477014 , 0.40960134078919636 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.83416094803701 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.05266314166244534 , -0.3112272457611791 , 0.6356379574644571 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
24.379442320647186 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.05266314166244534 , -0.3112272457611791 , 0.6356379574644571 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
26.924723693257363 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
-0.0978898072817132 , -0.3044952263716305 , 0.5250504636667994 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.46833129202847 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
-0.0978898072817132 , -0.3044952263716305 , 0.5250504636667994 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
