11 , Generation
2163.47575946695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.89972488033176 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.1682420371206565 , -0.3370771178363716 , 0.13053349702404832 , 0.10898891624624764
0.32473527319147866 , 0.0750700647537107 , 0.5558262965214705 , 0.10898891624624764
-0.05989117030158805 , 0.5793168266147448 , 0.7867166093909488 , 0.10898891624624764
0.0547145662932384 , 0.25100074408374545 , 1.8167762808467247 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.553073564717254 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.543247936966502 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.53342230921575 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.523596681464994 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.51377105371424 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.13026809450434554 , 0.5405144721424479 , 0.9371848548418104 , 0.10898891624624764
-0.05874662509603157 , 0.6217651964962465 , 1.86706139020808 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
23.439457916179897 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.13026809450434554 , 0.5405144721424479 , 0.9371848548418104 , 0.10898891624624764
-0.05874662509603157 , 0.6217651964962465 , 1.86706139020808 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.365144778645554 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.138575166758873 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.91200555487219 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.68543594298551 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.45886633109882 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
