11 , Generation
2163.47575946695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.89972488033176 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.1682420371206565 , -0.3370771178363716 , 0.13053349702404832 , 0.10898891624624764
0.32473527319147866 , 0.0750700647537107 , 0.5558262965214705 , 0.10898891624624764
-0.05989117030158805 , 0.5793168266147448 , 0.7867166093909488 , 0.10898891624624764
0.0547145662932384 , 0.25100074408374545 , 1.8167762808467247 , 0.10898891624624764
