12 , Generation
6.7234993160458405 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.0980170374227626 , -0.011447242756448883 , 0.6222283609431464 , 0.19826596053386067
-0.4753610887714369 , -0.5023925650756388 , 0.8975769076677919 , 0.19826596053386067
1058.2493315010588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.677692052091107 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.18174968368747232 , 0.03601142792083424 , 0.6028483802283766 , 0.19826596053386067
-0.47149624243151683 , -0.5127548460416186 , 1.1066765045729925 , 0.19826596053386067
1209.427807429782 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.731395179443163 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.18174968368747232 , 0.03601142792083424 , 0.6028483802283766 , 0.19826596053386067
-0.47149624243151683 , -0.5127548460416186 , 1.1066765045729925 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.20328718598734796 , -0.4285328215807739 , 0.8114055669817811 , 0.19826596053386067
-0.3122650013409444 , -0.701391469199778 , 0.8159123909802073 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.361198864432783 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.20328718598734796 , -0.4285328215807739 , 0.8114055669817811 , 0.19826596053386067
-0.425332558475008 , -0.6420163734159164 , 0.7198000134209152 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.003057616692032 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.3043057471154176 , -0.4091885206345441 , 0.8251073867961867 , 0.19826596053386067
-0.3260919396782148 , -0.6415707684698678 , 0.8460324475058297 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.621009397191153 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.3043057471154176 , -0.4091885206345441 , 0.8251073867961867 , 0.19826596053386067
-0.3260919396782148 , -0.6415707684698678 , 0.8460324475058297 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.238961177690275 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2082623293626562 , -0.31078661689678416 , 0.9312955975694973 , 0.19826596053386067
-0.17460689577603927 , -0.4246387977610578 , 1.003719260447583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.350723975548265 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2082623293626562 , -0.31078661689678416 , 0.9312955975694973 , 0.19826596053386067
-0.17460689577603927 , -0.4246387977610578 , 1.003719260447583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.462486773406255 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.596861884999955 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
13.731236996593655 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.865612108187355 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.999987219781055 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.2258874496518672 , -0.35504389289454413 , 0.8541712058177874 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
16.976056383003787 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.2258874496518672 , -0.35504389289454413 , 0.8541712058177874 , 0.19826596053386067
