13 , Generation
-0.01499270853248831 , 0.6990063591754576 , 1.2737359173585556 , 0.343648418288241
-0.04792562681596388 , 0.22039986449252089 , 1.6118198992105337 , 0.32137705294487295
0.5243744302705197 , 0.8496196125225625 , 0.5522236378991017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
41.69956908331729 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.5919863451172078 , -0.20603735506518517 , 1.43513369965809 , 0.343648418288241
0.14305045483992213 , 0.8873366220678437 , 1.3519840031161203 , 0.343648418288241
0.03465997071744194 , 0.1979912899335176 , 1.6995985031584748 , 0.32137705294487295
0.5243744302705197 , 0.8496196125225625 , 0.5522236378991017 , 0.32137705294487295
