True , |Sim Sucess|
-0.32767232014215164 , -0.5856913462390156 , 0.4403493471918745 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.46989535720312 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.3239943636742197 , -0.8647170093177916 , 0.5908764746254062 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.897145437088431 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.3239943636742197 , -0.8647170093177916 , 0.5908764746254062 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.324395516973745 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.3239943636742197 , -0.8647170093177916 , 0.5908764746254062 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.75164559685906 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.3239943636742197 , -0.8647170093177916 , 0.5908764746254062 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.17889567674437 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.3239943636742197 , -0.8647170093177916 , 0.5908764746254062 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.606145756629683 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.5715044422861337 , 0.020443854644061663 , 1.13357208091885 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.06606486741708323 , -0.8665559676545768 , 0.6499338785054084 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.44871063948600615 , 0.8173359645980793 , 1.6574427056454268 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
