True , |Sim Sucess|
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.78471707742631 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.7227557433625 , -0.2905714423154418 , 0.94310298464166 , 0.10211147270665465
-0.21617057966501557 , -0.22114024381838554 , 0.4133432916034754 , 0.10211147270665465
0.2099856263849612 , 0.5910410419554911 , 1.7135504280237197 , 0.10211147270665465
-0.7098279405373334 , -0.05057278853072306 , 0.3696398087328968 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
33.57155687281623 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.7227557433625 , -0.2905714423154418 , 0.94310298464166 , 0.10211147270665465
-0.21617057966501557 , -0.22114024381838554 , 0.4133432916034754 , 0.10211147270665465
0.2099856263849612 , 0.5910410419554911 , 1.7135504280237197 , 0.10211147270665465
-0.7098279405373334 , -0.05057278853072306 , 0.3696398087328968 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
36.35839666820615 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.7227557433625 , -0.2905714423154418 , 0.94310298464166 , 0.10211147270665465
-0.21617057966501557 , -0.22114024381838554 , 0.4133432916034754 , 0.10211147270665465
0.2099856263849612 , 0.5910410419554911 , 1.7135504280237197 , 0.10211147270665465
-0.7098279405373334 , -0.05057278853072306 , 0.3696398087328968 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.14523646359606 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.7331004378479252 , -0.5060455530742646 , 0.9868001309969359 , 0.10211147270665465
-0.13481887157062744 , -0.22758567258046813 , 0.3308892827617567 , 0.10211147270665465
0.5703402928250106 , 0.6531744708621935 , 1.516520311919724 , 0.10211147270665465
-0.7098279405373334 , -0.05057278853072306 , 0.3696398087328968 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
42.317725137130324 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.7331004378479252 , -0.5060455530742646 , 0.9868001309969359 , 0.10211147270665465
-0.13481887157062744 , -0.22758567258046813 , 0.3308892827617567 , 0.10211147270665465
0.5703402928250106 , 0.6531744708621935 , 1.516520311919724 , 0.10211147270665465
-0.7098279405373334 , -0.05057278853072306 , 0.3696398087328968 , 0.10211147270665465
