2 , Generation
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
0.9493220126950441 , 0.5376527533265391 , 1.5658186178595528 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.440851713122289 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
0.9493220126950441 , 0.5376527533265391 , 1.5658186178595528 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.498930696353298 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
1.0408439635040299 , 0.5803786400928361 , 1.559709196093012 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.66625494161825 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07023855543596684 , 0.4666769736991924 , 1.1998853986031817 , 0.021100286428819233
1.1029126116313588 , 0.5948284844153422 , 1.4738534838946153 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.3863385951611163 , 0.8829726977141213 , 1.8999347115832077 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.96715496956697 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07023855543596684 , 0.4666769736991924 , 1.1998853986031817 , 0.021100286428819233
1.1029126116313588 , 0.5948284844153422 , 1.4738534838946153 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.2707272858749566 , 0.8542367352133754 , 2.051409557717491 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.226742608955256 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1032269450996005 , 0.5244568542855242 , 1.1214340128186528 , 0.021100286428819233
1.317231670531453 , 0.6081678018137048 , 1.564179090548459 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.22260991279032694 , 0.6502698333483682 , 1.6848303892429721 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.46566579783545 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1032269450996005 , 0.5244568542855242 , 1.1214340128186528 , 0.021100286428819233
1.317231670531453 , 0.6081678018137048 , 1.564179090548459 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.22260991279032694 , 0.6502698333483682 , 1.6848303892429721 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.70458898671564 , |Acc Euclidean Generation|
