2 , Generation
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
0.9493220126950441 , 0.5376527533265391 , 1.5658186178595528 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.440851713122289 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
0.9493220126950441 , 0.5376527533265391 , 1.5658186178595528 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.498930696353298 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
1.0408439635040299 , 0.5803786400928361 , 1.559709196093012 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.66625494161825 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07023855543596684 , 0.4666769736991924 , 1.1998853986031817 , 0.021100286428819233
1.1029126116313588 , 0.5948284844153422 , 1.4738534838946153 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.3863385951611163 , 0.8829726977141213 , 1.8999347115832077 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.96715496956697 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07023855543596684 , 0.4666769736991924 , 1.1998853986031817 , 0.021100286428819233
1.1029126116313588 , 0.5948284844153422 , 1.4738534838946153 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.2707272858749566 , 0.8542367352133754 , 2.051409557717491 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.226742608955256 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1032269450996005 , 0.5244568542855242 , 1.1214340128186528 , 0.021100286428819233
1.317231670531453 , 0.6081678018137048 , 1.564179090548459 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.22260991279032694 , 0.6502698333483682 , 1.6848303892429721 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.46566579783545 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1032269450996005 , 0.5244568542855242 , 1.1214340128186528 , 0.021100286428819233
1.317231670531453 , 0.6081678018137048 , 1.564179090548459 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.22260991279032694 , 0.6502698333483682 , 1.6848303892429721 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.70458898671564 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.2904485034791947 , 0.6808690231138751 , 1.3547275995324919 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.849922563038657 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.302583227680303 , 0.7866982381674211 , 1.613491520486522 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.464298291848078 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.302583227680303 , 0.7866982381674211 , 1.613491520486522 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.0786740206575 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.3529820756420193 , 0.605349212048661 , 1.5781950908717313 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.552071801154828 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.21785987711892385 , 0.3012278010765199 , 1.5860835610845574 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.15693037611646762 , 0.5467550176823985 , 1.4493180390096934 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.877256067671265 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.20003614809583228 , 0.20837491525836732 , 1.4957445288183682 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6304230489979704 , -0.691601772984389 , 0.8125615968731515 , 0.48642983701997944
0.09916567553083669 , 0.3934717736012885 , 1.5170983968626621 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.03539017780825 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.20003614809583228 , 0.20837491525836732 , 1.4957445288183682 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6304230489979704 , -0.691601772984389 , 0.8125615968731515 , 0.48642983701997944
0.09916567553083669 , 0.3934717736012885 , 1.5170983968626621 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.193524287945234 , |Acc Euclidean Generation|
