10 , Generation
-0.3349914182507274 , -0.1703385293389086 , 0.36879371277550066 , 0.19826596053386067
2802.1815744808764 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
41.016519347034226 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.5325337405055907 , -0.47571708184944067 , 0.8143674396777169 , 0.19826596053386067
-0.11262406827892474 , -0.7208355553892504 , 0.8914560349419325 , 0.19826596053386067
-0.776614146001387 , 0.43387259828968877 , 0.6127156298305487 , 0.19826596053386067
0.6086318415648819 , -0.06100565512531218 , 0.8206558009372308 , 0.19826596053386067
-0.56401058483066 , -0.4763062660309588 , 1.2420624733263321 , 0.343648418288241
-0.3349914182507274 , -0.1703385293389086 , 0.36879371277550066 , 0.19826596053386067
3113.535082756525 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
45.79579483751164 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.6212484327845476 , -0.4540504548663411 , 0.7648314703940167 , 0.19826596053386067
-0.10734629944800511 , -0.6043872777239531 , 1.007478220547444 , 0.19826596053386067
-0.776614146001387 , 0.43387259828968877 , 0.6127156298305487 , 0.19826596053386067
0.6086318415648819 , -0.06100565512531218 , 0.8206558009372308 , 0.19826596053386067
-0.5092913412881325 , -0.4250421243870771 , 1.2912726942595978 , 0.343648418288241
-0.2162084790521191 , -0.238889597933993 , 0.317751459859982 , 0.19826596053386067
