11 , Generation
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.968322695268409 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.652707862992493 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
23.344034648844598 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
28.035361434696703 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
32.72668822054881 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
37.41801500640092 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
0.1008409133595849 , 0.5483701378154313 , 0.7661934487106774 , 0.19826596053386067
0.7149105793225965 , -0.36182137370460293 , 0.644279958044178 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
42.49936873598811 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
0.1008409133595849 , 0.5483701378154313 , 0.7661934487106774 , 0.19826596053386067
0.7149105793225965 , -0.36182137370460293 , 0.644279958044178 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
47.58072246557529 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
0.1008409133595849 , 0.5483701378154313 , 0.7661934487106774 , 0.19826596053386067
0.7149105793225965 , -0.36182137370460293 , 0.644279958044178 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
52.66207619516248 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.31282258225339177 , -0.5289888859006264 , 1.5782262656164576 , 0.4040349602340079
0.07732946881684644 , 0.5668688155359423 , 0.8410004626870287 , 0.19826596053386067
0.7379868416207799 , -0.3338633209796282 , 0.7041963127888347 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
57.68636210024764 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.31282258225339177 , -0.5289888859006264 , 1.5782262656164576 , 0.4040349602340079
0.07732946881684644 , 0.5668688155359423 , 0.8410004626870287 , 0.19826596053386067
0.7379868416207799 , -0.3338633209796282 , 0.7041963127888347 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
62.71064800533281 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.31282258225339177 , -0.5289888859006264 , 1.5782262656164576 , 0.4040349602340079
0.07732946881684644 , 0.5668688155359423 , 0.8410004626870287 , 0.19826596053386067
0.7379868416207799 , -0.3338633209796282 , 0.7041963127888347 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
