4 , Generation
False , |Real Sucess|
17 , |Parent of Generation|
35.036995464891234 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1442671132267631 , -0.2590510774002134 , 0.6397349569715094 , 0.19826596053386067
0.0022380110312335694 , -0.048376171046146915 , 0.7370360746358565 , 0.19826596053386067
-0.8575783582873209 , 0.8642187083019996 , 0.3635105187057698 , 0.19826596053386067
0.6292044085080587 , 0.11900328888670575 , 0.6049460416868594 , 0.19826596053386067
-0.2607477171475702 , -0.5335833733647133 , 0.8225184102701865 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.44193271649282 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1442671132267631 , -0.2590510774002134 , 0.6397349569715094 , 0.19826596053386067
-0.09385718737894574 , -0.14868203165980742 , 0.9543863552866753 , 0.19826596053386067
-0.8575783582873209 , 0.8642187083019996 , 0.3635105187057698 , 0.19826596053386067
0.5895289388521265 , 0.2180692404667327 , 0.6632518269388497 , 0.19826596053386067
-0.22131075459355345 , -0.5564937278715673 , 0.6678109482893202 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.04182777114449 , |Acc Euclidean Generation|
