4 , Generation
False , |Real Sucess|
9 , |Parent of Generation|
7.153040127974823 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.44256273312027183 , -0.059864759173461755 , 0.5599663179169166 , 0.19826596053386067
-0.2447705107646723 , -0.5458990526626826 , 0.9013798029660859 , 0.19826596053386067
-0.4677816226133982 , 0.6741711455746802 , 0.31987363746818703 , 0.19826596053386067
0.43946575445922126 , 0.20461542304681346 , 1.0942496489265598 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.153040127974823 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.3695853196613103 , 0.7183947367338877 , -0.009324726045000897 , 0.19826596053386067
0.6669680416894008 , 0.3754346042345439 , 1.2187982549310399 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.94560841972318 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.3586008714553054 , -0.2829892273903635 , 0.9309680473754166 , 0.19826596053386067
-0.3695853196613103 , 0.7183947367338877 , -0.009324726045000897 , 0.19826596053386067
0.7089368312610771 , 0.5292916128655737 , 1.128756154822895 , 0.392478605954593
-0.7217491426791848 , -0.018973023130489215 , 0.0672154435836598 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.62913535219923 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3435836828032548 , 0.05224505980051419 , 0.49931242154700595 , 0.19826596053386067
-0.3426222600798915 , -0.2357652157960226 , 0.7849094176172627 , 0.19826596053386067
-0.3695853196613103 , 0.7183947367338877 , -0.009324726045000897 , 0.19826596053386067
0.7089368312610771 , 0.5292916128655737 , 1.128756154822895 , 0.392478605954593
-0.8368149286287853 , 0.06480154622409962 , -0.083375914091317 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.412536694934044 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3435836828032548 , 0.05224505980051419 , 0.49931242154700595 , 0.19826596053386067
-0.3426222600798915 , -0.2357652157960226 , 0.7849094176172627 , 0.19826596053386067
-0.3695853196613103 , 0.7183947367338877 , -0.009324726045000897 , 0.19826596053386067
0.7089368312610771 , 0.5292916128655737 , 1.128756154822895 , 0.392478605954593
-0.8368149286287853 , 0.06480154622409962 , -0.083375914091317 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.19593803766886 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3435836828032548 , 0.05224505980051419 , 0.49931242154700595 , 0.19826596053386067
-0.3426222600798915 , -0.2357652157960226 , 0.7849094176172627 , 0.19826596053386067
-0.3695853196613103 , 0.7183947367338877 , -0.009324726045000897 , 0.19826596053386067
0.7089368312610771 , 0.5292916128655737 , 1.128756154822895 , 0.392478605954593
-0.8368149286287853 , 0.06480154622409962 , -0.083375914091317 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.979339380403676 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.2888905231925286 , 0.16571414796620612 , 0.8173143614527955 , 0.19826596053386067
-0.3426222600798915 , -0.2357652157960226 , 0.7849094176172627 , 0.19826596053386067
-0.5197735492728339 , 0.60947418907824 , -0.10388667042918283 , 0.19826596053386067
0.7089368312610771 , 0.5292916128655737 , 1.128756154822895 , 0.392478605954593
-0.8368149286287853 , 0.06480154622409962 , -0.083375914091317 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.708717912064238 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.2888905231925286 , 0.16571414796620612 , 0.8173143614527955 , 0.19826596053386067
-0.3426222600798915 , -0.2357652157960226 , 0.7849094176172627 , 0.19826596053386067
-0.35171392933791706 , 0.8215716508686556 , -0.3199024883107431 , 0.19826596053386067
0.8437038598320549 , 0.6458688952013194 , 1.0512989149479584 , 0.392478605954593
-0.8368149286287853 , 0.06480154622409962 , -0.083375914091317 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.85799037256037 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.2888905231925286 , 0.16571414796620612 , 0.8173143614527955 , 0.19826596053386067
-0.3426222600798915 , -0.2357652157960226 , 0.7849094176172627 , 0.19826596053386067
-0.35171392933791706 , 0.8215716508686556 , -0.3199024883107431 , 0.19826596053386067
0.8437038598320549 , 0.6458688952013194 , 1.0512989149479584 , 0.392478605954593
-0.8368149286287853 , 0.06480154622409962 , -0.083375914091317 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.007262833056515 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.2888905231925286 , 0.16571414796620612 , 0.8173143614527955 , 0.19826596053386067
-0.39660927524523315 , 0.07137106468277521 , 0.8624524758315628 , 0.19826596053386067
-0.4458260318358867 , 0.663706952858549 , -0.45942672355431746 , 0.19826596053386067
0.9011076893820282 , 0.7379854267640868 , 1.0856237023413626 , 0.392478605954593
-0.9185103196187565 , 0.13082199291713037 , -0.15378804973481436 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.143443348642265 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.2888905231925286 , 0.16571414796620612 , 0.8173143614527955 , 0.19826596053386067
-0.39660927524523315 , 0.07137106468277521 , 0.8624524758315628 , 0.19826596053386067
-0.4458260318358867 , 0.663706952858549 , -0.45942672355431746 , 0.19826596053386067
0.9011076893820282 , 0.7379854267640868 , 1.0856237023413626 , 0.392478605954593
-0.9185103196187565 , 0.13082199291713037 , -0.15378804973481436 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
46.279623864228014 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.153040127974823 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.5134682387487002 , 0.056308377327545414 , 0.35846613323456733 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.48372138985299634 , 0.6787328011222976 , 0.369801512016136 , 0.19826596053386067
0.4565638575401668 , 0.17258665967955764 , 1.1557235691537942 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.812348327551499 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.28745593112472406 , 0.07650825248029497 , 0.4371612213455821 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.46956708997127067 , 0.20011595553075276 , 1.3100402879547082 , 0.392478605954593
-0.7562434950654918 , 0.008709942697910714 , 0.26218020502983297 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.1818995142346 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.28745593112472406 , 0.07650825248029497 , 0.4371612213455821 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.46956708997127067 , 0.20011595553075276 , 1.3100402879547082 , 0.392478605954593
-0.7562434950654918 , 0.008709942697910714 , 0.26218020502983297 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.551450700917698 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3612743507333802 , -0.05854310713050792 , 0.2779990592305927 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.46956708997127067 , 0.20011595553075276 , 1.3100402879547082 , 0.392478605954593
-0.7562434950654918 , 0.008709942697910714 , 0.26218020502983297 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.984496718156088 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.1551804370450026 , 0.023566754362109976 , 0.345389247317432 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.34669105019485086 , 0.3090899582581908 , 1.2605791226219532 , 0.392478605954593
-0.821275063209493 , 0.10977790997838714 , 0.3578910744820465 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.29475499797548 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.1551804370450026 , 0.023566754362109976 , 0.345389247317432 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.34669105019485086 , 0.3090899582581908 , 1.2605791226219532 , 0.392478605954593
-0.821275063209493 , 0.10977790997838714 , 0.3578910744820465 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.605013277794875 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.0993292391373183 , 0.022211791903683928 , 0.1683407748224977 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
-0.7929029862612178 , 0.14089292547284887 , 0.15286723564254245 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.56463558088319 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.0993292391373183 , 0.022211791903683928 , 0.1683407748224977 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
-0.7929029862612178 , 0.14089292547284887 , 0.15286723564254245 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
33.52425788397151 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.0993292391373183 , 0.022211791903683928 , 0.1683407748224977 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
-0.7929029862612178 , 0.14089292547284887 , 0.15286723564254245 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
36.48388018705983 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.0993292391373183 , 0.022211791903683928 , 0.1683407748224977 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.5455250651769932 , 0.6634311185229018 , 0.36492703811041216 , 0.19826596053386067
0.24020370715986672 , 0.3681139738889529 , 1.2242654373773592 , 0.392478605954593
-0.7929029862612178 , 0.14089292547284887 , 0.15286723564254245 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.57853260471934 , |Acc Euclidean Generation|
