10 , Generation
-0.7337074712389596 , 0.702411369646406 , 0.9238573970541362 , 0.32137705294487295
0.43801307589848293 , 0.18759333976056927 , 0.5049826471116168 , 0.32137705294487295
0.2801560050833123 , 0.31672746153155773 , 1.5596198612850931 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
1704.182996381485 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.39740625354826 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
1917.2058709291703 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.96833573032719 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
2130.228745476857 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.53926520710612 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5584788806399572 , 0.674081605207236 , 0.6744953663552841 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.311053534476496 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5584788806399572 , 0.674081605207236 , 0.6744953663552841 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.933538874697556 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.512172034186287 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.090805193675017 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.669438353163745 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.5781850620201701 , 0.2156542283512031 , 0.3744258000996647 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.3690030308348 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.5781850620201701 , 0.2156542283512031 , 0.3744258000996647 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.068567708505856 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.5781850620201701 , 0.2156542283512031 , 0.3744258000996647 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.768132386176912 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6128764706653301 , 0.26590206956592244 , 0.5882379049435376 , 0.32137705294487295
0.5544009547157817 , 0.03556986346603011 , 0.25958091941689865 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5395104257875251 , 0.6341823693633176 , 1.0527111651456578 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.230033727035167 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6059243734531218 , 0.26154932846902934 , 0.6055589222081165 , 0.32137705294487295
0.5544009547157817 , 0.03556986346603011 , 0.25958091941689865 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.26713110990046884 , 0.5898767677987231 , 1.062707615702112 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.512094908109248 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6059243734531218 , 0.26154932846902934 , 0.6055589222081165 , 0.32137705294487295
0.5544009547157817 , 0.03556986346603011 , 0.25958091941689865 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.26713110990046884 , 0.5898767677987231 , 1.062707615702112 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.794156089183325 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.5824579495716202 , 0.4271974040296765 , 0.6473883046589569 , 0.32137705294487295
0.3311063810027661 , -0.25255931763560413 , 0.36887271864211163 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.26713110990046884 , 0.5898767677987231 , 1.062707615702112 , 0.32137705294487295
