10 , Generation
-0.7337074712389596 , 0.702411369646406 , 0.9238573970541362 , 0.32137705294487295
0.43801307589848293 , 0.18759333976056927 , 0.5049826471116168 , 0.32137705294487295
0.2801560050833123 , 0.31672746153155773 , 1.5596198612850931 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
1704.182996381485 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.39740625354826 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
1917.2058709291703 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.96833573032719 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
2130.228745476857 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.53926520710612 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
