9 , Generation
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.594058430801822 , 0.025784024880908696 , 1.9316038051885716 , 0.021100286428819233
14804.797023460362 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
34.792153746110294 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.18434642495812767 , 0.08289329436247722 , 1.443849828430996 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7319906134452603 , 0.7306767961558557 , 0.6288062017673072 , 0.021100286428819233
-0.6712608060320091 , 0.024489902897566546 , 2.0493537213477424 , 0.021100286428819233
16285.276725806389 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.67246099316059 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.18434642495812767 , 0.08289329436247722 , 1.443849828430996 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7319906134452603 , 0.7306767961558557 , 0.6288062017673072 , 0.021100286428819233
-0.6712608060320091 , 0.024489902897566546 , 2.0493537213477424 , 0.021100286428819233
