10 , Generation
9 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.28648165930592634 , 0.9704069609825705 , 1.698627288589736 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.5871581571800544 , -0.4700577683924155 , 0.587724490332641 , 0.11341381288711598
0.6235687451158721 , 0.0225382042014734 , 0.3052610955057136 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.099103419488817 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.28648165930592634 , 0.9704069609825705 , 1.698627288589736 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.5871581571800544 , -0.4700577683924155 , 0.587724490332641 , 0.11341381288711598
0.6235687451158721 , 0.0225382042014734 , 0.3052610955057136 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.113480074068956 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.28648165930592634 , 0.9704069609825705 , 1.698627288589736 , 0.11341381288711598
0.412896157849726 , 0.38873087944781726 , 0.5869865555823885 , 0.11341381288711598
-0.5871581571800544 , -0.4700577683924155 , 0.587724490332641 , 0.11341381288711598
0.7930946386274158 , -0.04036350570388064 , 0.14806438337352956 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.190166436783404 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3833789552664037 , 1.0205816396263485 , 1.7814211835920628 , 0.11341381288711598
0.456776782969145 , 0.5247191443520337 , 0.4828888538147718 , 0.11341381288711598
-0.7284624050716868 , -0.45621123367440697 , 0.7399551579265534 , 0.11341381288711598
0.7930946386274158 , -0.04036350570388064 , 0.14806438337352956 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.628276831206247 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.04541677414560759 , 0.22327736654489702 , 1.3473144039503526 , 0.11341381288711598
0.3099464268333968 , 1.0358432696189646 , 1.6699601559460435 , 0.11341381288711598
0.6895844095525779 , 0.44504071617191804 , 0.5596412817317391 , 0.11341381288711598
-0.7284624050716868 , -0.45621123367440697 , 0.7399551579265534 , 0.11341381288711598
0.7886189247586726 , -0.010682911256066935 , 0.08744136192458511 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.14010291537153 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.04541677414560759 , 0.22327736654489702 , 1.3473144039503526 , 0.11341381288711598
0.3488085663606813 , 1.1538480247979435 , 1.7999016052703527 , 0.11341381288711598
0.7088554565530314 , 0.3096403200625858 , 0.48819132177501245 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
0.9858651548497405 , -0.013858255831890983 , 0.004874687056699779 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.06511330259552 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.04541677414560759 , 0.22327736654489702 , 1.3473144039503526 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7970335023951197 , 0.11536310435280925 , 0.636156687410625 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.99529739721807 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.124217573497546 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
48.253137749777025 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
53.382057926056504 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
58.51097810233598 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
