19 , Generation
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
15.884877952529445 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.350582086401307 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.81628622027317 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.281990354145034 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.747694488016897 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.32538124122338596 , -0.3384977599504523 , 0.21894295213540702 , 0.10898891624624764
0.5880905490611633 , -0.1703133862292166 , 0.461668339082574 , 0.10898891624624764
0.026136667042896064 , 0.6475190460302501 , 0.9909394079828907 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
27.878121989249344 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.32538124122338596 , -0.3384977599504523 , 0.21894295213540702 , 0.10898891624624764
0.5894057151756836 , -0.28704223072711027 , 0.6120625848749772 , 0.10898891624624764
0.026136667042896064 , 0.6475190460302501 , 0.9909394079828907 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
30.088718123039023 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.32538124122338596 , -0.3384977599504523 , 0.21894295213540702 , 0.10898891624624764
0.7669848038794347 , -0.33635927231857254 , 0.5788099439374006 , 0.10898891624624764
0.11981125089797662 , 0.6027987802668042 , 1.0590994554961894 , 0.10898891624624764
