17 , Generation
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.3636115629923367 , 0.38135169436117705 , 1.0144120292804735 , 0.4040349602340079
0.512839035376287 , -0.7150000208428372 , 1.3871960808807504 , 0.4040349602340079
-0.21098903305550967 , 0.823144930155724 , 0.6598261944382172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.018264882284091 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.33041243283357224 , 0.08043329048676062 , 0.9395505633382866 , 0.4040349602340079
0.39515495813739 , -0.6074542007854034 , 1.3768029477842505 , 0.4040349602340079
-0.21098903305550967 , 0.823144930155724 , 0.6598261944382172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.49637233254008 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.33041243283357224 , 0.08043329048676062 , 0.9395505633382866 , 0.4040349602340079
0.23673169027527305 , -0.590111776000086 , 1.3701159942995373 , 0.4040349602340079
-0.1349659695286008 , 0.9090928981466542 , 0.7545195926458752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.006003992204235 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2951543535318581 , 0.10554287647607356 , 1.1007558980434355 , 0.4040349602340079
0.23673169027527305 , -0.590111776000086 , 1.3701159942995373 , 0.4040349602340079
-0.1349659695286008 , 0.9090928981466542 , 0.7545195926458752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.496939910629035 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2951543535318581 , 0.10554287647607356 , 1.1007558980434355 , 0.4040349602340079
0.23673169027527305 , -0.590111776000086 , 1.3701159942995373 , 0.4040349602340079
-0.1349659695286008 , 0.9090928981466542 , 0.7545195926458752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.987875829053834 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.36506486216186446 , -0.6530716625395451 , 1.2978401702617886 , 0.4040349602340079
0.0016531101874036058 , 0.8501757055550574 , 0.5985077240328447 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.578139944599428 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.36506486216186446 , -0.6530716625395451 , 1.2978401702617886 , 0.4040349602340079
0.0016531101874036058 , 0.8501757055550574 , 0.5985077240328447 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.168404060145022 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.28067944835831427 , -0.6917456499125297 , 1.1949980271186957 , 0.4040349602340079
-0.04584263453577563 , 0.7893273481310583 , 0.5180106438063363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.698185394308503 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.28067944835831427 , -0.6917456499125297 , 1.1949980271186957 , 0.4040349602340079
-0.04584263453577563 , 0.7893273481310583 , 0.5180106438063363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.22796672847198 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.24479883403910527 , 0.2359952392455465 , 1.2676686492109661 , 0.4040349602340079
0.42573580713725634 , -0.7858466717635775 , 1.234218524923633 , 0.4040349602340079
-0.11980900259926358 , 0.6461027886374036 , 0.4133381947360125 , 0.19826596053386067
