2 , Generation
False , |Real Sucess|
6 , |Parent of Generation|
10.91032107836392 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.8135779405090092 , 0.5421851745761196 , 0.8289584160811976 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
13.624971431356661 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.8135779405090092 , 0.5421851745761196 , 0.8289584160811976 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
16.3396217843494 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5431143937953643 , 0.12942975425772524 , 0.5887505495154407 , 0.12326725072474075
-0.48923946348790276 , 0.524872528460399 , 0.6012777791090831 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.3717236230844406 , -0.049292784780682206 , 0.6462482173903878 , 0.12326725072474075
-0.7703566822874134 , 0.6010705034132661 , 1.043895623499146 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4390453588051051 , 0.2301932337483621 , 1.3206801268517814 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.47234611591575193 , -0.1849367282291059 , 0.5742351881915886 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.177115636872553 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.5046535072102734 , -0.2734660324615992 , 0.5680815173167878 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.997996778593699 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.5046535072102734 , -0.2734660324615992 , 0.5680815173167878 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.818877920314844 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.5046535072102734 , -0.2734660324615992 , 0.5680815173167878 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.63975906203599 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.07027979124591141 , 0.3890351834491156 , 0.1997207396610876 , 0.12326725072474075
0.5741571533701051 , -0.4185761933038411 , 0.7478073271034227 , 0.12326725072474075
-0.7990259184451236 , 0.5339539985740034 , 0.9581114980219884 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.676695779470148 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.14257713476534067 , 0.4831661027162892 , 0.19420048229557976 , 0.12326725072474075
0.518737607841422 , -0.20841240318518678 , 0.5989820902032761 , 0.12326725072474075
-0.7616592200304333 , 0.5607510902024884 , 1.0224537512322807 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.24539630850916 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.14257713476534067 , 0.4831661027162892 , 0.19420048229557976 , 0.12326725072474075
0.518737607841422 , -0.20841240318518678 , 0.5989820902032761 , 0.12326725072474075
-0.7616592200304333 , 0.5607510902024884 , 1.0224537512322807 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.027012133437537 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.17576696277683718 , 0.4800786378509395 , 0.15403569804321537 , 0.12326725072474075
0.45388593961885143 , -0.1875878486415262 , 0.6225958893151479 , 0.12326725072474075
-0.698686376270657 , 0.7773323846318025 , 1.0202558173882332 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.944040406555535 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.17576696277683718 , 0.4800786378509395 , 0.15403569804321537 , 0.12326725072474075
0.45388593961885143 , -0.1875878486415262 , 0.6225958893151479 , 0.12326725072474075
-0.698686376270657 , 0.7773323846318025 , 1.0202558173882332 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.861068679673533 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.17576696277683718 , 0.4800786378509395 , 0.15403569804321537 , 0.12326725072474075
0.45388593961885143 , -0.1875878486415262 , 0.6225958893151479 , 0.12326725072474075
-0.698686376270657 , 0.7773323846318025 , 1.0202558173882332 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.77809695279153 , |Acc Euclidean Generation|
