12 , Generation
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.7436624096678456 , 0.6949540008548841 , 0.9911740777940243 , 0.27641704785360693
0.831645078398807 , -0.4349717242005337 , 1.2500983217775299 , 0.27641704785360693
412.9644202671972 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
32.78708795485198 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.27371444794655087 , -0.6058464302710245 , 0.3478522161363304 , 0.27641704785360693
0.14346712077783078 , 0.21364779747505036 , 0.32811995682411466 , 0.27641704785360693
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.7436624096678456 , 0.6949540008548841 , 0.9911740777940243 , 0.27641704785360693
0.831645078398807 , -0.4349717242005337 , 1.2500983217775299 , 0.27641704785360693
481.7918236450634 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
38.12777308143375 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.1786508304337048 , -0.514112403374084 , 0.20482179426514588 , 0.27641704785360693
0.2713537331150554 , 0.138339852118617 , 0.5119888601644741 , 0.27641704785360693
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6420701838568277 , 0.7425907420926016 , 0.9763096753469742 , 0.27641704785360693
0.6027490568296232 , -0.08363506947777068 , 1.1804993106066215 , 0.27641704785360693
550.6192270229299 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.89601635499038 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.1786508304337048 , -0.514112403374084 , 0.20482179426514588 , 0.27641704785360693
0.2713537331150554 , 0.138339852118617 , 0.5119888601644741 , 0.27641704785360693
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6420701838568277 , 0.7425907420926016 , 0.9763096753469742 , 0.27641704785360693
0.6601853072287662 , -0.18104121519563243 , 1.1989941816777772 , 0.27641704785360693
