6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.009722062122808961 , -0.5488963827520105 , 0.8706372236473566 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
8.338966703037812 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.009722062122808961 , -0.5488963827520105 , 0.8706372236473566 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
9.747400977625336 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.14019541946512 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
12.434672216534127 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
13.729149013603132 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
14.670282509586695 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
15.611416005570257 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
