6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.009722062122808961 , -0.5488963827520105 , 0.8706372236473566 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
8.338966703037812 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.009722062122808961 , -0.5488963827520105 , 0.8706372236473566 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
9.747400977625336 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.14019541946512 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
12.434672216534127 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
13.729149013603132 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
14.670282509586695 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
15.611416005570257 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.22093046267945946 , -0.43268252198032003 , 0.07700818016179026 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.5838555337792593 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.11418901830194737 , -0.7014554619194662 , 0.10220206916713945 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.277810696991428 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.11418901830194737 , -0.7014554619194662 , 0.10220206916713945 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.971765860203596 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.11418901830194737 , -0.7014554619194662 , 0.10220206916713945 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.665721023415765 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.000426711565508 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.33513239971525 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.201135537862023 , -0.5446127301302771 , 0.8859450944641358 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.770469831607132 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.24448348336997702 , -0.5912901823908265 , 0.7522176556719581 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.280996378381024 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.82324763114806 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.365498883915095 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.170531280400634 , -0.3141541351736024 , 0.39264800413449874 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
18.74432634696276 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.170531280400634 , -0.3141541351736024 , 0.39264800413449874 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
