4 , Generation
0.7048248827362005 , 0.10984019743012685 , 0.5437468891098541 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.712238063447131 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.594554867858796 , 0.24048872531906587 , 1.360569059283741 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
0.7814812778720999 , 0.17869999803454267 , 0.41817052895889006 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.381390987359339 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.594554867858796 , 0.24048872531906587 , 1.360569059283741 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
0.7814812778720999 , 0.17869999803454267 , 0.41817052895889006 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.050543911271546 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.594554867858796 , 0.24048872531906587 , 1.360569059283741 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
0.7814812778720999 , 0.17869999803454267 , 0.41817052895889006 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
18.719696835183754 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.5942993488011672 , 0.3244261570358188 , 1.3224229821705649 , 0.20852204009802436
-0.06313837037132103 , 0.12960328036691618 , 1.6564662330995337 , 0.20852204009802436
0.7186000483578028 , 0.2380206833649653 , 0.49221843047544644 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
20.457883269435012 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.09403938302464188 , -0.05307385940989534 , 1.612323222651531 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.706127590614351 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.3667325721086074 , 0.062181490791882066 , 1.9394281348613498 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.910303985349572 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.23069982396026084 , 0.011009149644401174 , 1.7418978687226523 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.968576538096915 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.23069982396026084 , 0.011009149644401174 , 1.7418978687226523 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.026849090844259 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.39070590406789185 , 0.1482729902566058 , 1.7270962633386582 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.317820407672446 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
-0.25723022091642095 , -0.05100422542034096 , 1.678256705787926 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
10.816463570668532 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
-0.25723022091642095 , -0.05100422542034096 , 1.678256705787926 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.315106733664617 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
0.000203572921245454 , 0.014520073721339871 , 1.6365730664164795 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
13.567133283339906 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
0.000203572921245454 , 0.014520073721339871 , 1.6365730664164795 , 0.20852204009802436
0.664094204966672 , -0.11864187243068852 , 0.37072609283369456 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.769681754264218 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
0.000203572921245454 , 0.014520073721339871 , 1.6365730664164795 , 0.20852204009802436
0.664094204966672 , -0.11864187243068852 , 0.37072609283369456 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.972230225188529 , |Acc Euclidean Generation|
