7 , Generation
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.815816701645986 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6588782034181927 , -0.5880901534718211 , 1.626917634579536 , 0.4040349602340079
-0.20833905001372943 , 0.5563597211485923 , 0.5572752975992423 , 0.19826596053386067
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.699123388948244 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.2538138911942137 , 0.6884981724710536 , 0.6823119088455755 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.67574584416426 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.95419580438069 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.232645764597116 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
43.51109572481354 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.08289213684824 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
52.65468854888293 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.376718493349776 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7519388265496599 , -0.41014357983370636 , 1.4680418172715073 , 0.4040349602340079
-0.46682571589608624 , 0.7424903594440001 , 0.2492639474732183 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.204637839944597 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7519388265496599 , -0.41014357983370636 , 1.4680418172715073 , 0.4040349602340079
-0.46682571589608624 , 0.7424903594440001 , 0.2492639474732183 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.03255718653942 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7610244328910721 , -0.35561332650517086 , 1.4904154682165238 , 0.4040349602340079
-0.41590554059567486 , 0.7165709258650782 , 0.29837103098486195 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.80000065684814 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7610244328910721 , -0.35561332650517086 , 1.4904154682165238 , 0.4040349602340079
-0.41590554059567486 , 0.7165709258650782 , 0.29837103098486195 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.56744412715686 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7610244328910721 , -0.35561332650517086 , 1.4904154682165238 , 0.4040349602340079
-0.41590554059567486 , 0.7165709258650782 , 0.29837103098486195 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.33488759746558 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.18591760871815327 , -0.006228494662102291 , 1.077578887815924 , 0.4040349602340079
0.6249325714344734 , -0.37127845959510575 , 1.3319488708381175 , 0.4040349602340079
-0.3308779719693563 , 0.6305462608579614 , 0.2753595646693907 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.60291213831088 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.16745425745115824 , -0.03898848313154618 , 0.9754762127976724 , 0.4040349602340079
0.7774839251034517 , -0.3103457651718813 , 1.109452862237805 , 0.4040349602340079
-0.4942671628435139 , 0.474767913548243 , 0.39242901722582546 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
36.82028364616287 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.0062276795252158845 , -0.16793586260697713 , 1.0175695153360456 , 0.4040349602340079
0.7774839251034517 , -0.3103457651718813 , 1.109452862237805 , 0.4040349602340079
-0.6001970689810866 , 0.4495201791768538 , 0.4721843987177476 , 0.19826596053386067
0.5145872844619142 , -0.08972512002973845 , 0.6409876991347484 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
40.08270685751033 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.0062276795252158845 , -0.16793586260697713 , 1.0175695153360456 , 0.4040349602340079
0.7774839251034517 , -0.3103457651718813 , 1.109452862237805 , 0.4040349602340079
-0.6001970689810866 , 0.4495201791768538 , 0.4721843987177476 , 0.19826596053386067
0.5145872844619142 , -0.08972512002973845 , 0.6409876991347484 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
43.345130068857785 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
-0.05994039598273937 , -0.10395421825202582 , 0.883215023063012 , 0.4040349602340079
0.7214973949805287 , -0.4326103745979816 , 1.1950526762947322 , 0.4040349602340079
-0.45144610634868876 , 0.2832323708312356 , 0.39087172015993454 , 0.19826596053386067
0.4142585938655189 , 0.006798550914327545 , 0.8011227618584401 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.195510399120266 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
-0.05994039598273937 , -0.10395421825202582 , 0.883215023063012 , 0.4040349602340079
0.757166077129288 , -0.4506970530665251 , 1.1173135835768657 , 0.4040349602340079
-0.45144610634868876 , 0.2832323708312356 , 0.39087172015993454 , 0.19826596053386067
0.4142585938655189 , 0.006798550914327545 , 0.8011227618584401 , 0.19826596053386067
0.5067729717277528 , 0.41586342041652385 , 0.4374698622560665 , 0.19826596053386067
