7 , Generation
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.815816701645986 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6588782034181927 , -0.5880901534718211 , 1.626917634579536 , 0.4040349602340079
-0.20833905001372943 , 0.5563597211485923 , 0.5572752975992423 , 0.19826596053386067
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.699123388948244 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.2538138911942137 , 0.6884981724710536 , 0.6823119088455755 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.67574584416426 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.95419580438069 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.232645764597116 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
43.51109572481354 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.08289213684824 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
52.65468854888293 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
