6 , Generation
20 , |Parent of Generation|
42.11820196245714 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.18461115959327393 , 0.49159704859196995 , 2.0040475094327683 , 0.20852204009802436
-0.3082372136832534 , -0.03614629840683199 , 1.613971287831251 , 0.20852204009802436
-0.7056972756085911 , -0.21681697205571804 , -0.022509729114644217 , 0.48642983701997944
-0.0694716102329227 , 0.9528144073968232 , 1.31861237104689 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.423301144259627 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.352447156067345 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.281593167875064 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.41361211079684074 , 0.3332929790597312 , 1.6313886454028965 , 0.20852204009802436
-0.04162716852180251 , 0.06251650206340323 , 1.3910053161658387 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.23860002609551909 , 0.5531877226762791 , 1.6411975974277537 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.976222340047514 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.41361211079684074 , 0.3332929790597312 , 1.6313886454028965 , 0.20852204009802436
-0.04162716852180251 , 0.06251650206340323 , 1.3910053161658387 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.23860002609551909 , 0.5531877226762791 , 1.6411975974277537 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.67085151221996 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.41361211079684074 , 0.3332929790597312 , 1.6313886454028965 , 0.20852204009802436
-0.04162716852180251 , 0.06251650206340323 , 1.3910053161658387 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.23860002609551909 , 0.5531877226762791 , 1.6411975974277537 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.36548068439241 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
0.06304630679342435 , -0.19250964357987466 , 1.3221037494866856 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20817746625444067 , 0.5893834984088958 , 1.579857236562788 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.155967995091917 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
0.06304630679342435 , -0.19250964357987466 , 1.3221037494866856 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20817746625444067 , 0.5893834984088958 , 1.579857236562788 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.946455305791424 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
-0.013575273409052388 , -0.34749004600899663 , 1.3512084744970494 , 0.20852204009802436
-0.8340461938058885 , -0.5064170900389254 , 0.4007955598798143 , 0.48642983701997944
-0.32215100182776457 , 0.7648779595942989 , 1.7238044737876763 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.16606157544829 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
-0.11125690481140445 , -0.2754677246147726 , 1.4347911995337852 , 0.20852204009802436
-0.8486167355390224 , -0.4241699647081733 , 0.3452059312943089 , 0.48642983701997944
-0.34848441289706955 , 0.7937005982237874 , 1.777496872842075 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.28574715413536 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
-0.11125690481140445 , -0.2754677246147726 , 1.4347911995337852 , 0.20852204009802436
-0.8486167355390224 , -0.4241699647081733 , 0.3452059312943089 , 0.48642983701997944
-0.34848441289706955 , 0.7937005982237874 , 1.777496872842075 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.405432732822426 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3814459398328694 , 0.2196799919726407 , 1.409043781611087 , 0.20852204009802436
-0.0709389198650557 , -0.38091666883744607 , 1.709852872558322 , 0.20852204009802436
-0.8486167355390224 , -0.4241699647081733 , 0.3452059312943089 , 0.48642983701997944
-0.6062698921177507 , 0.7392330584129686 , 1.735379587058577 , 0.48642983701997944
