1 , Generation
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.95515953789126 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.95515953789126 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
