9 , Generation
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
308.68129656028987 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
12.89663506484715 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.4222146468512818 , -0.08242614214329716 , 0.6772109393493377 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
385.85162070036233 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
16.16498057656323 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.4222146468512818 , -0.08242614214329716 , 0.6772109393493377 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
463.0219448404348 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
19.433326088279312 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.4222146468512818 , -0.08242614214329716 , 0.6772109393493377 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
540.1922689805073 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
22.701671599995393 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.4222146468512818 , -0.08242614214329716 , 0.6772109393493377 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
617.36259312058 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
25.970017111711474 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.41009352990428644 , -0.1302795678284376 , 0.48716447083342507 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
694.5329172606527 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.24993201981067 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.41009352990428644 , -0.1302795678284376 , 0.48716447083342507 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
771.7032414007253 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.52984692790987 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.41009352990428644 , -0.1302795678284376 , 0.48716447083342507 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
848.873565540798 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.80976183600907 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.41009352990428644 , -0.1302795678284376 , 0.48716447083342507 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
