2 , Generation
23.017245492840964 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.37358860888089745 , 0.4227293487807333 , 1.4325632544013003 , 0.33546419649665155
-0.4708620600708738 , -0.20383675390224623 , 0.8199645769134011 , 0.33546419649665155
0.35056466666551017 , 0.28125288234713375 , 0.7576128038993778 , 0.11341381288711598
-0.3063546181609631 , -0.4450884443824846 , 0.7534275527137373 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.504535238017638 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.36173943061559233 , 0.33763582961039634 , 1.3732896095090896 , 0.33546419649665155
-0.4708620600708738 , -0.20383675390224623 , 0.8199645769134011 , 0.33546419649665155
0.34654584000787103 , 0.30136712567193824 , 0.5879262066774542 , 0.11341381288711598
-0.4280988922597544 , -0.5226910856790069 , 0.7067870801004793 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.059193737283223 , |Acc Euclidean Generation|
