2 , Generation
23.017245492840964 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.37358860888089745 , 0.4227293487807333 , 1.4325632544013003 , 0.33546419649665155
-0.4708620600708738 , -0.20383675390224623 , 0.8199645769134011 , 0.33546419649665155
0.35056466666551017 , 0.28125288234713375 , 0.7576128038993778 , 0.11341381288711598
-0.3063546181609631 , -0.4450884443824846 , 0.7534275527137373 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.504535238017638 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.36173943061559233 , 0.33763582961039634 , 1.3732896095090896 , 0.33546419649665155
-0.4708620600708738 , -0.20383675390224623 , 0.8199645769134011 , 0.33546419649665155
0.34654584000787103 , 0.30136712567193824 , 0.5879262066774542 , 0.11341381288711598
-0.4280988922597544 , -0.5226910856790069 , 0.7067870801004793 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.059193737283223 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.637648067715771 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.454661393950747 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.271674720185723 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.7390290157027908 , 0.36355997046254407 , 1.5507615410335316 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.421990626275111 , 0.3121315583977793 , 0.7095106395586493 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.144207520161306 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3579868347339842 , 0.3503491645255341 , 0.6486405013296316 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.001823165772503 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3579868347339842 , 0.3503491645255341 , 0.6486405013296316 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.8594388113837 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3252103449856754 , 0.41306573177794653 , 0.5722284530957262 , 0.11341381288711598
-0.3637780074327792 , -0.42448118251722217 , 0.7388521322393387 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.890218134637113 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3252103449856754 , 0.41306573177794653 , 0.5722284530957262 , 0.11341381288711598
-0.3637780074327792 , -0.42448118251722217 , 0.7388521322393387 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.920997457890525 , |Acc Euclidean Generation|
