13 , Generation
False , |Real Sucess|
13 , |Parent of Generation|
22.086728093390914 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.23044606065417222 , -0.05691983770716347 , 0.496361574211479 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.95165959602043 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.23044606065417222 , -0.05691983770716347 , 0.496361574211479 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.816591098649948 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.69408765563452 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5311048941988448 , -0.3723025797992646 , 1.034633429664642 , 0.19826596053386067
-0.1496516998481949 , 0.9703537648613025 , 0.5509653082701826 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.04397338240294127 , 0.3796496715242823 , 0.6091046344149992 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.468517091710055 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5311048941988448 , -0.3723025797992646 , 1.034633429664642 , 0.19826596053386067
-0.1496516998481949 , 0.9703537648613025 , 0.5509653082701826 , 0.19826596053386067
0.5974196254322621 , 0.5317060102016905 , 0.8614514757992584 , 0.19826596053386067
0.04397338240294127 , 0.3796496715242823 , 0.6091046344149992 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.352548604424754 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5403396954832462 , -0.4750857165577388 , 0.8529796754742522 , 0.19826596053386067
-0.2267897145971787 , 1.0498262752509935 , 0.5593874952414765 , 0.19826596053386067
0.44900049942464726 , 0.4219613134120181 , 0.9037363588347236 , 0.19826596053386067
0.19607482220496072 , 0.46419327439251595 , 0.5700861882564409 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.405230041197306 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5403396954832462 , -0.4750857165577388 , 0.8529796754742522 , 0.19826596053386067
-0.2267897145971787 , 1.0498262752509935 , 0.5593874952414765 , 0.19826596053386067
0.44900049942464726 , 0.4219613134120181 , 0.9037363588347236 , 0.19826596053386067
0.19607482220496072 , 0.46419327439251595 , 0.5700861882564409 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.457911477969866 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.24534993310511935 , -0.09608312412671322 , 0.6716377188374272 , 0.19826596053386067
-0.46340622518497954 , -0.3570472190437408 , 0.7243569382148588 , 0.19826596053386067
-0.13660379653273058 , 0.970899958998688 , 0.6804122072079517 , 0.19826596053386067
0.44900049942464726 , 0.4219613134120181 , 0.9037363588347236 , 0.19826596053386067
0.15737919774150014 , 0.2656379079425363 , 0.5961636354299893 , 0.19826596053386067
