13 , Generation
-0.5765980071760664 , 0.4251304701403287 , 0.8671881045969213 , 0.012449519228509637
0.33964929718655923 , -0.3900428971624702 , 0.8039165482779141 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.831340356114037 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.17948797764931096 , 0.4821673848842214 , 0.9927087439330013 , 0.4040349602340079
0.5541823219230974 , -0.47552635532515963 , 1.6633154318839753 , 0.4040349602340079
0.20761625732893219 , -0.25599937118119254 , 1.618868562154065 , 0.012449519228509637
-0.6877638443035625 , 0.34677842080441273 , 0.8725716710070316 , 0.012449519228509637
0.3792512602315027 , -0.38480726942743926 , 0.6949859539132245 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.333236814967016 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.5833926406638885 , -0.6088498450171638 , 1.5732493262291523 , 0.4040349602340079
0.12627709579968305 , -0.1250036134763286 , 1.578621636670733 , 0.012449519228509637
-0.6877638443035625 , 0.34677842080441273 , 0.8725716710070316 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.82783464094569 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.5833926406638885 , -0.6088498450171638 , 1.5732493262291523 , 0.4040349602340079
0.10839712787918386 , -0.16028018817775075 , 1.5246071561555634 , 0.012449519228509637
-0.6877638443035625 , 0.34677842080441273 , 0.8725716710070316 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.35643779967844 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.7815590621348795 , -0.5371463409286173 , 1.4509314304438024 , 0.4040349602340079
0.10839712787918386 , -0.16028018817775075 , 1.5246071561555634 , 0.012449519228509637
-0.7048184648041422 , 0.6558170359008982 , 1.0273694160079072 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.255054223710715 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.8576605512797866 , -0.40536953255959673 , 1.3569315219065858 , 0.4040349602340079
0.2634150409788567 , -0.13197618584270696 , 1.496512585327779 , 0.012449519228509637
-0.7137525689510154 , 0.5876319787592935 , 1.047503991573004 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.09755220386554 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.8576605512797866 , -0.40536953255959673 , 1.3569315219065858 , 0.4040349602340079
0.2634150409788567 , -0.13197618584270696 , 1.496512585327779 , 0.012449519228509637
-0.7137525689510154 , 0.5876319787592935 , 1.047503991573004 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
