5 , Generation
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.760382294236567 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.4259812422568986 , 0.15252490683884623 , 1.2906193905443566 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.22658161387481 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.4259812422568986 , 0.15252490683884623 , 1.2906193905443566 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.692780933513053 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.06127432397809 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.42976771444313 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.798261104908164 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.1667544953732 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.53524788583823 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
45.903741276303265 , |Acc Euclidean Generation|
