4 , Generation
-0.04783523481727553 , 0.01552372832749267 , 1.6931375490204918 , 0.20852204009802436
1.0047198825292636 , 0.2340129664908931 , 0.3087321891591703 , 0.20852204009802436
0.6367714971848197 , 0.22391260977686678 , 0.844114931299316 , 0.19826596053386067
965.4348697172393 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.2935461613697244 , 0.2599223339544267 , 1.8204620143493373 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.414481750480089 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.859688613751594 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.304895477023098 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
15.750102340294603 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.195309203566108 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.1122880542876003 , 0.3396268835498254 , 1.7651422374798196 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.5480735363026772 , -0.08547841073316635 , 0.7096265044058261 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.81819280185862 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.5997970132211035 , 0.3336144124486293 , 1.8509125284522325 , 0.20852204009802436
-0.1122880542876003 , 0.3396268835498254 , 1.7651422374798196 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.4747207808662619 , -0.09453297018883561 , 0.8092848676903697 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.405057340437416 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.29072881333395056 , 0.48961021617123685 , 1.8213124612776666 , 0.20852204009802436
-0.1122880542876003 , 0.3396268835498254 , 1.7651422374798196 , 0.20852204009802436
0.7939827588351837 , 0.2672587618698809 , 0.4267639480886571 , 0.20852204009802436
0.4747207808662619 , -0.09453297018883561 , 0.8092848676903697 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.021825885369704 , |Acc Euclidean Generation|
